x,actual_class
0.010519691,0
0.010519691,0
0.010519691,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011007548,0
0.011017531,0
0.011017531,0
0.011017531,0
0.011017531,0
0.011396114,0
0.011721097,0
0.011721097,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.012591388,0
0.013715576,0
0.013715576,0
0.013715576,0
0.013715576,0
0.013715576,0
0.013715576,0
0.013971549,1
0.015196985,0
0.015196985,0
0.015196985,0
0.016266586,0
0.016266586,1
0.016465386,0
0.016465386,0
0.017656585,0
0.017656585,0
0.018782092,0
0.018782092,0
0.018782092,0
0.019431445,0
0.019431445,0
0.019503195,0
0.019503195,1
0.019911666,0
0.019911666,0
0.023368268,1
0.023368268,1
0.023368268,1
0.023368268,1
0.182142192,0
0.182142192,0
0.182142192,0
0.182142192,0
0.182142192,0
0.206667914,0
0.206667914,0
0.206667914,0
0.206667914,0
0.206667914,0
0.206667914,0
0.217356939,0
0.217356939,0
0.217356939,0
0.217356939,0
0.217356939,0
0.217356939,0
0.217795932,0
0.217795932,0
0.217795932,0
0.217795932,0
0.217795932,0
0.232761192,0
0.232761192,0
0.232761192,0
0.232761192,0
0.232761192,0
0.245240806,0
0.245240806,0
0.245240806,0
0.245240806,0
0.245240806,0
0.258712592,0
0.258712592,0
0.258712592,0
0.258712592,0
0.258712592,0
0.300599718,0
0.300599718,0
0.300599718,0
0.300599718,0
0.300599718,0
0.307464347,0
0.307464347,0
0.318860454,0
0.318860454,0
0.318860454,0
0.318860454,0
0.318860454,0
0.825479235,1
0.825479235,1
0.825479235,1
0.825479235,1
0.825479235,1
0.825479235,1
0.992767735,1
0.992767735,0
0.992767735,1
0.992767735,1
0.992767735,1
0.992767735,1
