"genome site","probability"
"pdxB",0.01848599417375
"acpP",0.589377790355518
"feoA",0.721189219540654
"flhD",0.79706708565246
"lldR",0.590223635709583
"nadR",0.39326911672999
"gpt",0.704909714861101
"ilvB",0.0028607645893708
"purF",6.93070574583735e-06
"pitA",0.00618406966888869
"yifN-ppiC",0.999173687006724
"alaS",0.998329570860808
"ycjF",0.99788092885191
"ycbZ",0.0874409830449403
"yjjK",0.999999751323212
"dcd",0.998421420461207
"yfiE",0.888535741614587
"rplF",0.999546627163001
"rpoD",0.898465776919035
"rimK-ybjN",0.998329447529816
"nfsB",0.0548711165705068
"ybhF",0.998329337981633
"emrB",0.999708976749747
"ybbA",0.999216447458148
"tsf",0.888522503385428
"yjjM",0.0140958199699772
"insL-lon",0.887582723108811
"quuD",0.969211244957715
"insL-2-lon",0.796997496660342
"setA",0.759205702760159
"insB-1",0.795872654791355
"ECB_01996",0.998907384162718
"pflA-pflB",0.999498228742255
"ybiW",0.705195543645188
"ynjA",0.798271456087542
"ogrK-ECB_02013",0.798271456087542
"entF",0.0311587227644691
"thrS",0.798271456087542
"ECB_01513-ECB_01523",0.999498194636885
"gspF",0.798271456087542
"hokE",0.009654012334331
"pta",0.0146038852079362
"dosC",0.99999879063484
"gmr-rnb",0.798271456087542
"ECB_00736-ECB_00737",0.999579562673654
"nth-ydgR",0.999580067543677
"puuP",0.998994567139967
"hyfG",5.01453835546059e-05
"ydcU",0.798271456087542
"rlmH",0.798271456087542
"ybjE",0.688684162169787
"rfbA",0.995526945526871
"ECB_01413",0.798271456087542
"opgH",0.822732181919551
"ydiJ",0.0187878510228948
"murD",0.796986494262963
"valS",0.998681398073373
"bamA",0.998993904289013
"cusA",0.0230578870991233
"proA",0.00348051350313714
"paoC",0.00436701511286761
"wecF",0.906454271898773
"ptsG",0.999163562939973
"ytfT",0.999520471322655
"serB",0.998981916829483
"dapF",0.587684714649561
"sapB",3.7644014927409e-05
"malT",0.994970462684128
"fhlA",0.999164623695293
"frvB",0.998319314831129
"yfgO",0.999998804591877
"rrlD",0.014845647525485
"atoS",0.860787121441836
"pntA",0.00863063805337306
"mngB-cydA",0.798019478786833
"htrE",0.00984585831162296
"corA",0.04128157599089
"ygeW",0.0334443775375774
"prpE-codB",0.0136373402768872
"gcd",0.0325000516295149
"ygiC",0.0308503838529075
"ycaL",0.00408901947524133
"treA",0.912592680746909
"mepS",0.90683807103764
"ygaH-mprA",0.941330608225642
"yiaW",0.744278493826637
"yhdJ",0.0165480558640442
"clcB",0.629205224939331
"pepT",0.00927238247195815
"yaiV",0.948106197706683
"eptB",0.0105386453988828
"iscR",0.99831836385543
"sfmD",0.0269119658663799
"hybF",0.888535741614587
"leuS",0.999216553317893
"mdtO",0.776261802148368
"gntK",0.00822522459918389
"ykfH",0.00827025915987533
"bglJ",0.0096670595528729
"nadB",0.951827443707588
"ilvG_1",0.628785871806188
"ydjO",0.56096397454282
"infC",0.589377790355518
"fepA-fes",0.590287207123085
"mreB",0.0709270146616646
"metA-aceB",0.999998232778228
"pyrB",0.0149675665065261
"rhlB",0.177390525563607
"narG",0.999764561638393
"yaeH",0.888535741614587
"yffS",0.854623406587196
"yabP",0.0198610125795235
"parE",0.00555053720476669
"kbaY",0.999212867113891
"ygbE",0.999169609846203
"carB",0.998329337981633
"yghA",0.0677988851189126
"yegI",0.999997905774926
"yghJ",0.999997859072498
"fadE",0.724921009477454
"leuA",0.99998632013812
"tilS-rof",0.0155896079176982
"gltI",0.999998151296222
"elfC",0.999741260329792
"glgP",0.816247330460774
"yehU",4.5109564644536e-05
"pitB",2.58482415958269e-05
"kpsD",0.999665752163957
"yeeN-asnW",0.798271456087542
"aspC-ompF",0.999646940512514
"pck",6.03848944216095e-05
"ECB_02798",0.999215219222994
"wbbD",0.999221181591365
"ECB_02821",0.999067951154529
"flhA",0.798271456087542
"manZ",0.766919187417998
"dtpA",0.83565225311305
"ydbD",2.09968057011078e-05
"glrK",0.994372952876572
"rfbB",0.999221181591365
"yigE-corA",0.835726245194207
"acrD-yffB",0.798271456087542
"dnaG-rpoD",0.998992193957223
"infB",0.99971633781012
"ydeJ",0.00577096322390886
"ECB_02003",0.999227467843834
"yeeJ",7.66714149314549e-05
"ppk",0.721426597759452
"ansP-yncG",0.798271456087542
"glsB",0.999498194636885
"chiP",6.92470129321621e-06
"ybbP",0.0419259456413996
"aroL",0.998327335553459
"ftsK",0.0167535028335924
"eutA",0.00939049658997065
"ihfA",0.0118839526560659
"fepE",3.46432874464467e-05
"ravA",0.0240109828360235
"iscU",0.999999885565665
"oxyR",0.999999476409438
"fabR",0.887625637917051
"ygbM",0.903574774019557
"ynaI",0.00614799840901012
"rep",0.00635626424577555
"typA",0.00984384272413572
"ydeK",0.00565608760411138
"yfjL-yfjM",0.949494655535345
"ygaZ",0.854327931370243
"yeeL_2",0.00345368743887367
"waaU",0.0136373402768872
"psaA",0.0203996614196624
"iap",0.732266431913091
"putA",0.106006111989855
"rpsJ",0.999809230269565
"mppA",0.99955752748865
"rlmE",0.999998184829379
"yejM-proL",0.999995957187847
"aldA",0.0137334091708801
"mlaE",0.744157834741044
"barA",0.0198277481328933
"atpB",0.589239881663927
"nmpC",0.0730429308575922
"roxA",0.630718873516744
"ampH",0.920076071171937
"narZ",0.00463444941215425
"yjjA",0.59019969478489
"wecD",6.94003151077036e-06
"kgtP",0.892184436281243
"purE-lpxH",0.0742156267009846
"mlaF",0.542811005198704
"deaD",0.0245247872084692
"dacB",0.998329337981633
"arpB",0.998329447529816
"rpsF",0.998329447529816
"phoP",0.591007185883807
"yhhH",0.00594538095197751
"glmU-atpC",0.961499664505703
"dusB-fis",0.951807386270613
"caiA",3.11978303435048e-05
"fadL",0.891811563760284
"phoH",0.022029415961321
"glnD",0.924670813560783
"rseP",0.795872654791355
"sgrR-setA",4.68658837685655e-05
"ddlB",4.68658837685655e-05
"cmoB",0.798271456087542
"tldD",5.01453835546059e-05
"ECB_02008",0.998907384162718
"ebgA",0.999498194636885
"mntH-nupC",0.999430541925155
"efeO",0.99955713954127
"glyU",4.33356421860825e-05
"argE",0.999498194636885
"manX",0.0149600375011927
"sdaC",0.798271456087542
"glpT",0.00577077151485364
"truB",0.705195543645188
"pbpG",0.831972838216872
"glpG",0.999205890878425
"glpF",0.807841323766162
"rpoH",0.0163637491484766
"znuA",0.778911963919536
"ECB_02804",0.998710630378586
"dinG",0.999413052594435
"atoC",2.58482415958269e-05
"yejA",0.0714594007001516
"iclR",0.999559932667905
"crr",0.589562708769775
"dhaM",0.0104723319599068
"recO",1.88459569458439e-05
"yeaH",3.36152553928612e-05
"cobB",0.998405570123219
"ybdN",0.541331999956684
"lsrD",6.92536895258674e-06
"nth-tppB",0.00699371342469219
"rhtA",0.767784280376988
"pgm",0.00286437713700177
"glnE",0.00650664587435369
"mioC",0.00348799497271206
"uhpA",0.983069369693646
"uvrA",0.0117514758143939
"uidA-uidR",0.887575937738532
"menC",0.860354694409414
"insB",0.887582723108811
"yobD",0.58959384459429
"clpA",0.0200815073902076
"wecB",0.00555942149306727
"adhP",0.00345631842739054
"wcaA",0.741577449812359
"yeaR",0.0163417530047954
"pgl",0.559362492258891
"ydfI",0.0113222027018926
"yjhV-fecE",0.0335116941972167
"mutT",2.72333696641682e-05
"yhhZ",0.986066001340306
"ubiE",0.999995957187847
"ydhZ-pykF",0.813663736993351
"yhjK",0.0113251448252625
"abgB",0.624290988510246
"rstA",0.00348026372651435
"essD",0.0730429308575922
"cra-mraZ",0.0107175349669834
"mtlA",0.0100340665819527
"nuoL",0.0262975478771848
"ribD",0.78714488463044
"bglF",4.45259795905516e-05
"ydcI",0.589377790355518
"galE",0.0742156267009846
"idnO",0.590223635709583
"alr",0.704909714861101
"aroK",0.999414209374351
"pnp",0.0262867078024248
"ahpF",0.00952837836140422
"marA",0.997042745795862
"yrhC",0.00349938600212883
"kup",0.0726838353779229
"rpsM",0.932480089422783
"asnB",0.887702607126363
"yagU",0.795872654791355
"djlA",3.11978303435048e-05
"nupC-yfeA",0.999501683613319
"fadH",0.999491624242184
"wzyE",2.31163942428598e-05
"tktB",0.999999397972185
"yifB-ilvL",0.998896481302963
"glmS",0.999998431203585
"ppiA",0.00643013235367333
"wbbC",0.999221181591365
"yqeA",0.9993659762764
"yfcI",0.99941425181735
"uspA",0.00746897155662602
"dnaA",0.999998431203585
"ECB_02002",0.998907384162718
"yedW",0.798271456087542
"lysP",0.705195543645188
"yfeY",0.998992193957223
"ygcN",0.705195543645188
"tap",0.798271456087542
"wcaI",0.705195543645188
"aphA",3.76183595214572e-05
"frmR-yaiO",0.246112240515816
"mreD",0.966375303035037
"prc",0.0223549910555458
"endA",0.999498194636885
"murA",0.9993659762764
"trkG",0.011613969065865
"mdtJ",0.00347316361167578
"ybeF",0.293375154969756
"ygeH",1.88459569458439e-05
"modE",6.92470129321621e-06
"fliF",2.82518707867322e-05
"yehA",1.88459569458439e-05
"manA",1.36784089319474e-05
"lhr",0.0173498385927327
"rhsC",3.23463068216129e-05
"cadA",1.38546892374593e-05
"stfP",0.0155939040655916
"ftsE",0.999976404084995
"kup-insJ-5",0.95009934311696
"rbsD",0.988057763314425
"rtcA",0.777303641000035
"mntP",0.00577428551658996
"wecA",0.718183129699644
"glgB",0.00460663215811451
"yqeG",0.0116573080041086
"yjiV",0.0127002266691382
"mgtA",0.00773786329554345
"flgK",0.00838424482404073
"acs-nrfA",0.999997858959756
"nagA",0.999163655872311
"panB",0.999163655872311
"yeaG",0.744157834741044
"rstB",0.591120563520612
"thiP",1.02633747074591e-05
"yaiW",0.0616719721060284
"oppF",0.888535741614587
"nuoI",0.888522503385428
"yjbM",0.00566496679473353
"amiD",0.99999532676497
"mipA",0.542811005198704
"fepA",0.00553545886820745
"yhhI",0.0187060639362022
"nirC",0.875565718238826
"narI-ychS",0.875580622277109
"ybjN-potF",0.796997496660342
"tamB",0.155345876941392
"greA-dacB",3.39743051359177e-05
"glgC",6.03848944216095e-05
"ECB_01999",0.999227467843834
"gor",0.00747009672606749
"rrlB",0.999498141947156
"metH",0.0767302003672255
"amn-yeeN",0.705195543645188
"proL",0.822747005777747
"rsmI",0.798271456087542
"loiP",2.79917643283769e-05
"speB",0.0101950628018248
"ygfK",0.680330757884363
"dctA-yhjK",0.635999242170357
"gltB",0.99982148785403
"nuoM",0.798271456087542
"uraA",3.76145887772188e-05
"glgA",4.76861708175967e-05
"gspG",0.9993659762764
"uspB-uspA",0.717876483093417
"ECB_02512",0.778911963919536
"yhiM-yhiN",0.798271456087542
"fhuA",0.00348073201954738
"rimO",6.93934381630118e-06
"emrD",0.0053217320696327
"ydgJ",1.88459569458439e-05
"bcsZ",0.0273767585685735
"glnS-ybfM",0.541331999956684
"ycbV",6.92470129321621e-06
"guaB",6.9251375609267e-06
"yeaN",0.714404439779246
"cydB",0.542943139542164
"rpsB",0.854797470738437
"hscA",0.999999885565665
"fxsA",0.777303641000035
"rlmA",0.694068733588103
"abrB",0.560569806819525
"potC",1.68449325912325e-05
"ibpB-yidE",0.994569933254796
"yjiK",0.999957441281706
"yeiH",0.999999435405937
"ybiO",0.941330608225642
"ynfM",0.00348026372651435
"rzpD",0.0730429308575922
"murC",6.93890665363554e-06
"gltX",0.0164319601079603
"fhuB",6.94003151077036e-06
"osmF",0.00461735401856376
"pncB",0.98380879266129
"sspA",0.0444806712523573
"lepA",1.03398812098171e-05
"fadJ",2.96898732493321e-05
"narU",0.00808863399489244
"fes",0.00347780944101599
"yhhJ",0.00350463003763082
"hslU",0.999674565512577
"ldrC-chaA",0.961698636341593
"ybjD",0.00945122169549973
"araE",0.998781397159446
"purL-yfhD",0.998781397159446
"ygdH-sdaC",0.999999999994186
"hycE",0.999366019869228
"uspB",0.00746897155662602
"rplU-ispB",0.9993659762764
"malQ",0.2422391588266
"rtn",0.798271456087542
"yjaH",0.993156763838225
"hypE",0.999685028358474
"yicC",0.0101947217009942
"ECB_02800",0.999498194636885
"yiaG",0.0124538403839516
"atpF",0.998994567139967
"ftsP",0.999498194636885
"lhgO",4.45896207514498e-05
"ydjE",3.12589042139589e-05
"lpxK",1.88459569458439e-05
"ybjL",2.51639095857027e-05
"yodB-serU",1.88459569458439e-05
"yhhW",4.43343360579908e-05
"cdaR",0.00347326734278565
"nuoG",2.47099251426135e-05
"rbsC",0.980615114577209
"cspC",0.867593984490145
"asnS",0.0045742973307851
"dapB-caX",0.0113222027018926
"cysK-ptsH",0.0113222027018926
"hrpB",0.00754341487420972
"treB",0.999880392571557
"yeaP",0.744157834741044
"ylbE_1",0.00827025915987533
"aroH",1.85922301662029e-05
"speC",0.888522503385428
"rbbA",0.00543919213036789
"rbsB",0.988057763314425
"insL-2",0.835546322569396
"yjaG-hupA",0.999498194636885
"treF",0.000120469507123019
"nrdF",0.999999607792193
"atpC",0.705195543645188
"mdtN",0.999498194636885
"dapA-gcvR",0.999498194636885
"ubiB",0.778911963919536
"rsmD",0.688684162169787
"cusC",0.0451710194655408
"orn",2.31163942428598e-05
"kch",0.0034808479182416
"yjiN",0.759389958453179
"melA",0.583467577820287
"selA",0.0286589251376992
"asmA",2.82518707867322e-05
"fruA",1.88459569458439e-05
"insH",0.998554760281093
"yraK",0.541331999956684
"glf",0.542120402730691
"cfa",0.00822973399027118
"lrp",0.999999306067571
"yobF",0.00738874113213717
"oppA",0.999995957278486
"gstA",1.68449325912325e-05
"perR",0.999808539425042
"yfeA",0.744157834741044
"ydeM",0.743519479832268
"borD",0.0465064460173872
"ggt",0.875434264955029
"zntA",0.104346340790185
"ybcM",6.93957568263572e-06
"yqaB",0.00467802952746995
"nuoE",0.776238316798523
"yhiI",0.0560522477649086
"murF",0.00419913946779332
"arfB",0.999997990142846
"epmA",0.999498194636885
"glpE",0.0321893181317818
"yjeH-groS",0.999999999994186
"uvrD",0.0124651593721351
"yjhC",0.798271456087542
"argD-argC",0.999999996631542
"yjcF",0.999999996631542
"lpoA",0.0136447264299149
"glgX",5.81481810260484e-05
"ybhN",0.988759864073141
"mdtM",0.996796704873624
"arnT",6.93957568263572e-06
"lptG",0.999235028793748
"udp",6.92582384755447e-06
"yneF",1.88459569458439e-05
"fabD",0.769882350558266
"yicH",0.583756329637533
"wecH",0.00347048714535314
"yhbW",0.714294483453759
"fepB",0.998319314831129
"pstC",0.585072098772776
"yebO",0.00614799840901012
"ycjM",0.999998943517414
"yiaN",0.00919240108550446
"evgA",0.742627316379488
"katE",2.72318487080149e-05
"ydgD",0.00348026372651435
"ybcV",0.702810211470575
"ybhG",0.888535741614587
"gabP",1.38561226157063e-05
"sfmH",0.00977620046280656
"ycdY",0.99999532676497
"hofN",0.542811005198704
"yihQ",0.999489663395055
"ycfQ",0.999997999272403
"rbsR",0.56926309749673
"hsdM",0.925347135299197
"dtpA-gst",0.999643921430718
"cusS",0.0423171362971075
"yafE",0.999990340377336
"nrfG-gltP",0.999842553734607
"lptB",0.791274376244084
"dppD",0.0124538403839516
"ECB_04076",0.798271456087542
"mscM",3.76145887772188e-05
"ECB_00624",0.998781397159446
"adhE",0.034824912702491
"yjiPQ",0.996796704873624
"uxuB",0.987308718778487
"idnR",6.92470129321621e-06
"fadD",0.582969440789298
"gltT",0.998319491077008
"yeeE",0.998330345218325
"yhiD",0.999976404084995
"mgrB",0.58959384459429
"maeA",0.753698132863836
"osmE",2.72318487080149e-05
"rrsG-clpB",0.744544531626163
"yaiY",0.86636339112897
"ybcW",0.052677649298192
"ygbN",0.997872866879114
"csgC-ymdA",0.0742156267009846
"hypF",0.999019034053091
"ptrA",0.00825535592159028
"cyoC",0.888522503385428
"yhiL",0.00461752625079524
"hsrA",0.162662654825589
"ebgR",0.875580622277109
"rnd",0.0117647642566105
"gltA",0.999986035709062
"ECB_00512",0.886594021082955
"tomB",0.00378760917018887
"metA",2.31163942428598e-05
"rpsC",0.798271456087542
"hsdR",0.993156763838225
"rhsA",0.0388722726949578
"aspA",0.0101947217009942
"ftsH",0.993156763838225
"bcsB",0.00967166717771573
"recE",0.998251128535557
"mukB",0.00743146135308676
"yecN",0.582969440789298
"wcaN",0.998573792845129
"rhsD",1.03361539196965e-05
"exuR",0.998319491077008
"sppA",0.0258260254744822
"hcr",0.00347326734278565
"nlpI-pnp",0.542943139542164
"yobH",0.74309919813917
"tqsA",0.0218551737568152
"yedE",1.3598093405877e-05
"fadL-yfdF",0.0178282604754845
"yaiZ",0.86636339112897
"mutS",0.0117713686363069
"grxB",0.0742156267009846
"bglX",0.0061729290741638
"plaP",0.776268416558139
"yhiM",0.0119915701642585
"nmpC-ECB_00513",0.930885675369925
"sdaA",0.00464304614032205
"infA",0.759205702760159
"thrS-arpB",0.92291691535186
"dsbG",0.777514364862791
"actP",3.76145887772188e-05
"yjcC",0.00577096322390886
"IS1_insB-ESCRE4497",0.999498194636885
"ECB_04210",0.999498194636885
"mak",0.0647932725018648
"ldtD",0.739278008669018
"allD",0.58902138189829
"mcrC",0.996796704873624
"malI-malX",0.998319314831129
"glnB",1.88459569458439e-05
"narH",1.88459569458439e-05
"gadA",0.0106450987442275
"asnU",1.88459569458439e-05
"glxR",2.82518707867322e-05
"pflB",0.0211949071201097
"kdgR",0.58959384459429
"speF",0.00460663215811451
"rcsC",2.72343120022416e-05
"ddlA",0.0157515277572136
"nohD",0.026762796238099
"lolC",0.00712120190847923
"lolE",0.0742156267009846
"yhiN",0.00349938600212883
"citC-gatZ",0.930885675369925
"rrlA",0.105926587781002
"narP-ccmH",0.887702607126363
"pheS-pheM",0.929355743241798
"gltL-insJ-2",0.795872654791355
"gcl",0.00522883716460373
"nanC",0.778911963919536
"yjgN",0.00577077151485364
"ampG",0.00348051350313714
"prpD",0.999999001786651
"ynfF",0.00467756814206362
"uvrC",0.583467577820287
"yfhG",1.88459569458439e-05
"hycB",0.998319605158676
"nikD",0.734398289387101
"pepN",0.999170640485965
"yiaK",0.590933574425821
"msrB",0.0109815593858469
"ygcU",0.00341260899632301
"proP",0.848265806381272
"mltB",0.887318571629463
"yqiK",0.005826392838016
"nudL",0.744157834741044
"iraP",0.0790635290546662
"dnaE",0.999171849385281
"ymfD",2.18130041047628e-05
"treA-dhaM",0.0742156267009846
"ccmB",0.00620089608083679
"ECB_02200-nuoN",0.961698636341593
"ECB_02013",0.929355743241798
"ykgF",3.11978303435048e-05
"cysQ",0.798774452605657
"cynX",0.999997142898045
"mscK",0.999997142898045
"ydbH",0.0742156267009846
"yniA",0.584941278099652
"yeaI",1.04261434984634e-05
"csgG",4.68658837685655e-05
"nagE",0.869672253848305
"accC-acpP",0.583467577820287
"yrfF",0.040727038927338
"yjaB",6.92582384755447e-06
"phnC",0.998014347604786
"yjhP",0.702565273550342
"gatY",0.998814793640051
"ygcE-ygcF",1.68449325912325e-05
"cysI",0.999588860646803
"araG",0.593336860795657
"astB",0.744157834741044
"phoA",0.0157515277572136
"ldcC",6.93890665363554e-06
"php",1.04268362582498e-05
"gadC",0.0306495394948543
"yadG",0.00283931457261947
"rihB",0.999999004663725
"yedV",0.00925960967526601
"tolR",0.0122679557707713
"tauD-hemB",4.68658837685655e-05
"ybiV",0.798271456087542
"lacI",0.58902138189829
"yeaJ",6.93957568263572e-06
"aspS",0.00440069302404613
"kdpB",6.93934381630118e-06
"fnr",1.38556542567748e-05
"dppF",0.00347758180784199
"ycjT",0.541331999956684
"purP",0.582969440789298
"dtpC",0.00616836045135864
"cusR",0.0529364879812784
"dauA",0.998319314831129
"tsgA",0.542943139542164
"fre",0.775955262199994
"ygeY",1.68449325912325e-05
"ydgH",0.629182730907158
"pepD",0.00286058488208771
"psiF",0.999217167766414
"malP",1.042579107706e-05
"narX",1.04261434984634e-05
"chbF",3.12813910401788e-05
"mutL",0.0591078181013794
"ytjB-serB",0.969211244957715
"insJ-3-cysH",0.903680820903342
"lysQ",0.795872654791355
"ybgQ",6.25785456873504e-05
"insQ",0.00347361035308217
"yeaM",0.542943139542164
"dgoT",0.022147582945922
"ydcF",0.583467577820287
"cutA",1.88459569458439e-05
"rplJ",1.88459569458439e-05
"rpoN",0.541331999956684
"ycgB-dadA",0.541836515539862
"yhfZ",0.542943139542164
"cynR",0.744157834741044
"yaiC",0.929343183879089
"ycgG",1.04268362582498e-05
"nrdG",0.997889656225894
"dtpB",0.00349938600212883
"manB-cpsG",0.930885675369925
"tdcR-yhaB",0.854160617597325
"ynaK-ECB_01341",0.759205702760159
"ybiX-ybiL",0.795872654791355
"ruvB",0.796986494262963
"torZ",3.11978303435048e-05
"ynbC",6.88596334878366e-06
"yjiJ",0.0689630869925026
"gspE",0.541331999956684
"ynbD",1.8497157445953e-05
"ybgL",0.68018455818416
"bcsG",0.0074290444806295
"yehQ",0.999999505699264
"appY",0.019918918523155
"proC",0.851294010191406
"ddpD",0.112379497063615
"rsmJ",0.00349938600212883
"rpsG",0.911988285112416
"ompN-ydbK",0.759205702760159
"ddpF",0.00286419720343779
"fdhD",6.93934381630118e-06
"wcaC",0.542302387450735
"cbeA",0.0290066448541006
"chiA",0.0107597719785021
"malS",0.999170494241178
"gltF",0.999588860646803
"dinQ-arsR",0.744752616469073
"preT",0.854152146395591
"yaeF",0.999795740489676
"ompT",0.0157275552265961
"ybgJ",6.94003151077036e-06
"uxaB",0.0742156267009846
"prlC",0.0218479645026572
"nfuA-gntT",0.958930969598812
"rplS",0.929355743241798
"pqiB",0.0165492421167377
"ulaG",5.01453835546059e-05
"maa",0.796986494262963
