genome site,probability
ecpR-ykgL,0.000247685151407
satP-yaaW,0.000317870406434
ECB_01992,4.65215780423e-05
opgG,2.65052985924e-05
mreC,2.02631490538e-05
sbmA,0.000325499742758
ECB_00825,0.00026323707425
tesB-ybaY,6.50036745355e-05
cpsG,8.85784393176e-05
aroP-pdhR,2.87341390504e-06
rssB,2.59557964455e-06
ybhI,1.2485611478e-05
rluB,5.41306108062e-05
dnaX,4.33382496112e-07
ylbH,2.18349778152e-05
sucB,1.40355794542e-07
rpsA,2.05441548218e-08
ybhJ,9.55022514404e-08
yccE,8.3271368112e-07
gabD,5.21723535485e-08
acpH,2.73749651569e-06
rbs,8.02882198059e-07
ynjD,1.55543481824e-19
yceA,0.00208364776336
ycfH-ptsG,0.00183931132779
rna,0.0001919723436
yejM,1.67039233929e-05
slyD,0.000215341206058
fnr-insH,0.0012192967115
mfd,8.92784385087e-07
hns,1.07834415009e-10
metL,0.00828476250172
secA,0.0488299764693
hybB,0.00341869704425
mdh,4.60973019756e-08
hrpA,4.74333901366e-05
prpR,0.00147958984599
aroP,3.6260145548e-14
rsfS,5.96304250422e-09
clsC,3.14296703599e-17
ynjI,0.00225071725436
dcuB-dcuR,0.00218681921251
focA-ycaO,1.28492920339e-05
ydaG,0.0258188992739
gatY-fbaB,7.43283578686e-07
pntB,4.26713086199e-05
fruK,0.028460117057
isrC,5.59747561861e-17
mdfA,8.94779077498e-06
hiuH,0.000128247163957
yfgF,0.00324317533523
hns-tdk,0.0093148695305
yfbM,0.00409909198061
mlc,0.0142801627517
ftsX,1.72181827907e-07
msbA,0.00010797251889
mhpB,6.71309826104e-22
wzzE,1.52054550323e-19
ogrK,0.00224030949175
nudE-yrfF,0.00507890200242
wzc,6.8521265348e-05
acrS,3.84355978156e-08
ydgI,8.73168704216e-21
insK-glyS,0.00671039428562
yaiT,8.29814496228e-07
arcB,0.00200959993526
ispF,0.00203934498131
fliC,4.48947575933e-05
hemA,2.27522104979e-06
yciB,1.13330202112e-07
thiQ,4.08828135789e-08
cyaA,0.000112080517283
waaA,0.0105785960332
pdxB,0.00014461298997
acpP,0.00557465432212
feoA,1.10912733362e-05
flhD,0.000113274334581
lldR,9.93115099845e-05
nadR,0.000109479864477
gpt,0.00517394207418
ilvB,0.000207393095479
purF,3.07220747315e-19
pitA,0.000400445976993
yifN-ppiC,0.00115485792048
alaS,5.2747823247e-06
ycjF,1.36530090344e-07
ycbZ,0.00083950109547
yjjK,0.00015511662059
dcd,4.38857966856e-07
yfiE,0.000500552647281
rplF,0.000144652440213
rpoD,2.11157839658e-05
rimK-ybjN,0.000400598481065
nfsB,6.16973557044e-05
ybhF,0.00228466978297
emrB,3.86920874007e-05
ybbA,0.000758379814215
tsf,5.95789719033e-15
yjjM,0.000279303319985
insL-lon,0.00562081439421
quuD,1.799873246e-07
insL-2-lon,2.32162637985e-05
setA,1.39856329642e-11
insB-1,2.06694185181e-05
ECB_01996,2.11939404835e-05
pflA-pflB,0.000120503733342
ybiW,0.000509112607688
ynjA,1.67110183343e-26
ogrK-ECB_02013,1.40511133395e-07
entF,2.28025251459e-10
thrS,5.25251452927e-05
ECB_01513-ECB_01523,3.34185824613e-06
gspF,5.2942322526e-08
hokE,3.50732739207e-06
pta,0.00114656728692
dosC,0.00170292833354
gmr-rnb,4.27044857809e-12
ECB_00736-ECB_00737,2.16770467887e-06
nth-ydgR,2.65553699137e-05
puuP,8.4105769929e-05
hyfG,9.55171053363e-10
ydcU,0.000235170591623
rlmH,3.69307751047e-10
ybjE,4.62363532279e-05
rfbA,2.18148506974e-05
ECB_01413,0.0050654145889
opgH,1.03329275589e-05
ydiJ,4.8263232778e-23
murD,8.01016794867e-05
valS,6.95278067724e-05
bamA,0.000273803889286
cusA,9.5047720805e-09
proA,0.00508900266141
paoC,0.000324940716382
wecF,0.000878223159816
ptsG,0.0002111812355
ytfT,0.00225732638501
serB,0.000523722788785
dapF,2.27948858083e-05
sapB,0.00567482132465
malT,4.0785253077e-06
fhlA,0.000446768448455
frvB,4.73008185509e-06
yfgO,0.000389470194932
rrlD,0.000230004647165
atoS,0.00978288240731
pntA,0.00296719302423
mngB-cydA,0.00336703355424
htrE,2.56941748376e-05
corA,0.00945154111832
ygeW,0.0417785868049
prpE-codB,0.0316655449569
gcd,0.251194536686
ygiC,0.0539514571428
ycaL,0.0294166356325
treA,0.04002475366
mepS,3.90131071981e-06
ygaH-mprA,0.000199243339011
yiaW,1.80799463578e-06
yhdJ,0.000106740684714
clcB,3.88402950193e-05
pepT,0.00159165018704
yaiV,0.00579512305558
eptB,1.22441442727e-05
iscR,0.00544221652672
sfmD,0.000242019756115
hybF,0.00189795682672
leuS,6.45291606816e-08
mdtO,6.73417662847e-16
gntK,0.00124243751634
ykfH,0.00814989767969
bglJ,1.23245672512e-05
nadB,9.92953232526e-07
ilvG_1,1.40280320693e-07
ydjO,0.000445247045718
infC,0.000819468521513
fepA-fes,0.00018029511557
mreB,8.38951018522e-05
metA-aceB,9.00649101823e-05
pyrB,3.26072877215e-05
rhlB,0.000105627208541
narG,0.000250537181273
yaeH,1.76542525878e-05
yffS,5.95406639547e-08
yabP,4.07965380873e-05
parE,0.00112768472172
kbaY,0.0023712858092
ygbE,0.000395353330532
carB,0.000197816261789
yghA,2.16800872295e-05
yegI,2.13528546269e-26
yghJ,0.000565623049624
fadE,6.84993210598e-05
leuA,3.61305937986e-05
tilS-rof,0.000496841850691
gltI,4.2325823415e-06
elfC,5.34450337e-05
glgP,2.20032070501e-05
yehU,0.000598258106038
pitB,0.000619300408289
kpsD,2.96134861424e-13
yeeN-asnW,1.35038590088e-05
aspC-ompF,1.30464785026e-13
pck,1.27847457065e-07
ECB_02798,2.85442342829e-06
wbbD,7.36746223993e-05
ECB_02821,5.60780881642e-06
flhA,0.000365930667613
manZ,4.26132237408e-06
dtpA,0.000186814257177
ydbD,3.33397656505e-05
glrK,3.75102814587e-07
rfbB,7.45169063521e-06
yigE-corA,1.27676366901e-05
acrD-yffB,1.66290774359e-05
dnaG-rpoD,1.13307453375e-06
infB,1.74255310412e-05
ydeJ,0.000201741087949
ECB_02003,1.01661578356e-06
yeeJ,0.000245256029302
ppk,8.93323813216e-05
ansP-yncG,0.000113813643111
glsB,8.96538549569e-05
chiP,7.928159107e-08
ybbP,0.000103601887531
aroL,0.001735343365
ftsK,4.09755830333e-06
eutA,0.00332412263379
ihfA,0.000155830726726
fepE,0.00555728003383
ravA,4.21331776579e-07
iscU,1.27271803763e-07
oxyR,1.56642213089e-10
fabR,3.67304986971e-21
ygbM,1.93781852431e-05
ynaI,2.13075097122e-07
rep,0.00422524474561
typA,0.00768057163805
ydeK,0.0587135255337
yfjL-yfjM,0.00367144844495
ygaZ,2.15990439756e-06
yeeL_2,0.0014858256327
waaU,2.1097082481e-07
psaA,0.122216582298
iap,0.000375508563593
putA,0.00103684258647
rpsJ,0.000464635144453
mppA,4.52870044683e-05
rlmE,2.85361402348e-05
yejM-proL,1.53309304096e-06
aldA,3.83103142667e-05
mlaE,0.00315468106419
barA,0.000371544068912
atpB,0.00347744557075
nmpC,1.72156560438e-05
roxA,0.00256827939302
ampH,7.79144102125e-06
narZ,0.000928341469262
yjjA,0.000372590089682
wecD,2.9292351727e-15
kgtP,4.89778884116e-10
purE-lpxH,0.000202740542591
mlaF,1.30285569e-08
deaD,2.30702914468e-22
dacB,0.00264734379016
arpB,2.25129637265e-19
rpsF,5.17715525348e-05
phoP,0.000171705076355
yhhH,3.24985703628e-05
glmU-atpC,0.00250048562884
dusB-fis,5.7451059547e-05
caiA,0.000741878757253
fadL,5.30913837338e-08
phoH,0.000673921662383
glnD,0.0113721685484
rseP,0.000966502877418
sgrR-setA,6.86748680891e-05
ddlB,3.67392005707e-09
cmoB,1.67804173543e-05
tldD,1.43556189869e-06
ECB_02008,3.35783478447e-22
ebgA,2.81820794044e-05
mntH-nupC,1.29699074023e-05
efeO,1.04236005427e-06
glyU,4.90958882438e-05
argE,0.00052636268083
manX,1.8802280465e-05
sdaC,1.482562908e-07
glpT,1.17438014513e-06
truB,1.41841255754e-05
pbpG,3.07651526477e-09
glpG,0.000431490596384
glpF,8.54192112456e-05
rpoH,6.6586817411e-06
znuA,0.000129317602841
ECB_02804,8.00638736109e-06
dinG,0.000306420348352
atoC,0.000393703725422
yejA,9.13028316063e-07
iclR,0.0177560895681
crr,0.00054677267326
dhaM,1.32225579819e-06
recO,0.00169674388599
yeaH,0.000507164746523
cobB,0.00154807546642
ybdN,0.000213343737414
lsrD,0.000154446868692
nth-tppB,0.00989729724824
rhtA,0.00312362937257
pgm,7.66526645748e-05
glnE,0.000828234944493
mioC,0.000798796187155
uhpA,5.22630863031e-08
uvrA,1.93978237917e-07
uidA-uidR,0.000967355968896
menC,5.3397263855e-07
insB,0.00692516053095
yobD,3.87940963265e-05
clpA,0.00121552916244
wecB,0.00547453481704
adhP,0.00155385141261
wcaA,7.67257112508e-21
yeaR,0.00120477855671
pgl,0.0705563947558
ydfI,0.00931284949183
yjhV-fecE,5.76629007909e-16
mutT,0.0282443314791
yhhZ,0.00103528553154
ubiE,0.000901893537957
ydhZ-pykF,0.00028604734689
yhjK,0.00321846315637
abgB,0.0198994725943
rstA,0.000180321774678
essD,5.21265176883e-15
cra-mraZ,0.00221219565719
mtlA,6.98168491908e-07
nuoL,0.0132561745122
ribD,0.000168282160303
bglF,0.000140468066093
ydcI,0.00306556280702
galE,0.000567883718759
idnO,5.80003067796e-09
alr,6.92322100265e-19
aroK,5.9571575548e-05
pnp,0.000757138535846
ahpF,0.000264042930212
marA,0.00356799736619
yrhC,0.000106602448795
kup,1.34186575451e-06
rpsM,0.00855338014662
asnB,0.000144605961395
yagU,1.48846420416e-05
djlA,0.000725208898075
nupC-yfeA,4.50019221304e-22
fadH,2.64836453425e-05
wzyE,1.91505744596e-08
tktB,1.96960550451e-23
yifB-ilvL,1.30298740686e-08
glmS,7.58106921239e-07
ppiA,2.86644848302e-07
wbbC,0.000281081127468
yqeA,0.000191480590729
yfcI,3.26814733853e-05
uspA,4.75786464449e-06
dnaA,0.0015239197528
ECB_02002,1.54109238792e-06
yedW,0.000312598538585
lysP,8.81407572706e-07
yfeY,1.42226208482e-05
ygcN,1.43559053534e-11
tap,6.54135947116e-05
wcaI,1.56598147782e-08
aphA,1.61778479068e-12
frmR-yaiO,5.59752734262e-05
mreD,0.000371463684132
prc,1.49697211782e-06
endA,5.46550005254e-08
murA,4.61897252535e-06
trkG,4.81557472085e-05
mdtJ,0.00272370385937
ybeF,2.00727605631e-20
ygeH,0.00227458355948
modE,9.24446649151e-05
fliF,8.13159294921e-06
yehA,1.81344876182e-05
manA,4.36648042523e-06
lhr,0.0018559191376
rhsC,0.000266313552856
cadA,0.000106326915557
stfP,2.87793886855e-06
ftsE,9.34580317153e-24
kup-insJ-5,1.94894601009e-05
rbsD,6.46282496746e-05
rtcA,3.17990014764e-07
mntP,9.61241494224e-06
wecA,0.00274751870893
glgB,0.0027537685819
yqeG,7.22115601093e-07
yjiV,0.00163748592604
mgtA,0.000949654961005
flgK,5.74730120206e-06
acs-nrfA,0.000573206460103
nagA,3.52995425601e-06
panB,0.00319833518006
yeaG,6.30052891211e-05
rstB,3.58485908691e-06
thiP,0.000117885130749
yaiW,9.53635244514e-05
oppF,0.000281828979496
nuoI,0.000273244513664
yjbM,8.66687605594e-06
amiD,0.000360278383596
mipA,1.02530179902e-06
fepA,1.59892308811e-14
yhhI,0.00294326874427
nirC,0.00472822086886
narI-ychS,1.91282197193e-07
ybjN-potF,0.0001243417355
tamB,4.57216587264e-19
greA-dacB,0.0084685748443
glgC,0.000183298747288
ECB_01999,6.62184493194e-06
gor,0.00366846192628
rrlB,0.00115948705934
metH,0.000190053266124
amn-yeeN,5.73460511077e-06
proL,5.40683142702e-09
rsmI,5.28791815668e-06
loiP,1.23903056258e-14
speB,0.00077202450484
ygfK,5.0556604887e-18
dctA-yhjK,2.17390297621e-05
gltB,7.21111632629e-08
nuoM,0.000158145820023
uraA,3.40569750179e-09
glgA,6.08719726101e-13
gspG,0.00383389298804
uspB-uspA,8.54065801832e-05
ECB_02512,3.07597952087e-06
yhiM-yhiN,9.39564779401e-05
fhuA,1.05759920643e-06
rimO,3.45947029246e-07
emrD,0.000693068606779
ydgJ,2.76040245808e-05
bcsZ,1.09115944724e-06
glnS-ybfM,0.0126227978617
ycbV,1.64544955439e-09
guaB,0.000102718615381
yeaN,0.0013807201758
cydB,0.000130991189508
rpsB,1.28929611289e-16
hscA,1.08894635531e-08
fxsA,2.60502552862e-09
rlmA,0.000143378492794
abrB,0.00422140676528
potC,4.64988980653e-09
ibpB-yidE,8.2098722487e-06
yjiK,1.24975292337e-08
yeiH,4.47521930624e-09
ybiO,3.43845340467e-06
ynfM,8.16432212325e-22
rzpD,6.00603229373e-08
murC,0.00111467554234
gltX,8.89664590886e-08
fhuB,0.000113434311061
osmF,4.13777925132e-05
pncB,7.04187987139e-05
sspA,7.5976441849e-07
lepA,0.00878629460931
fadJ,0.00014159323473
narU,0.000195530898054
fes,0.000568267889321
yhhJ,7.24062953903e-18
hslU,0.0016554875765
ldrC-chaA,2.38058710238e-05
ybjD,2.94242090604e-05
araE,0.0232281535864
purL-yfhD,2.49424101639e-05
ygdH-sdaC,8.62811648403e-05
hycE,7.15776271587e-10
uspB,3.15752986353e-05
rplU-ispB,0.000437909679022
malQ,6.52964945402e-06
rtn,0.000137853770866
yjaH,4.07754545731e-14
hypE,2.73838989678e-11
yicC,3.54273288394e-06
ECB_02800,3.9835717871e-06
yiaG,6.42981386772e-17
atpF,0.00250640744343
ftsP,7.3183969107e-07
lhgO,1.64856101037e-06
ydjE,2.82138626062e-05
lpxK,0.00118150759954
ybjL,3.05735994743e-07
yodB-serU,0.0155222108588
yhhW,0.000138356946991
cdaR,0.00114595587365
nuoG,0.000309280469082
rbsC,3.47635032085e-05
cspC,0.000381069723517
asnS,0.00306217069738
dapB-caX,0.00212943786755
cysK-ptsH,0.0166624374688
hrpB,2.82474732494e-09
treB,3.42010537224e-07
yeaP,2.57403316937e-05
ylbE_1,0.00664765574038
aroH,1.541268648e-05
speC,3.96195027861e-05
rbbA,2.28228827837e-06
rbsB,0.00261647370644
insL-2,1.07967889562e-06
yjaG-hupA,0.000253189209616
treF,3.47192319339e-08
nrdF,0.000162472206284
atpC,1.14724469924e-08
mdtN,1.59669541477e-10
dapA-gcvR,1.73990447365e-05
ubiB,2.87353946193e-10
rsmD,3.11481294091e-08
cusC,7.85892771091e-05
orn,0.0009098869632
kch,1.10986802611e-05
yjiN,0.00341616338119
melA,2.07888570003e-05
selA,0.000724697601981
asmA,0.00497220968828
fruA,2.70064647339e-05
insH,1.47668146155e-07
yraK,1.30422620259e-07
glf,0.000590260431636
cfa,1.32529075927e-05
lrp,8.76938720467e-05
yobF,8.11357385828e-05
oppA,0.0172416456044
gstA,6.49697806665e-09
perR,3.29828799295e-06
yfeA,9.01937028175e-07
ydeM,0.000752395775635
borD,3.40681651778e-08
ggt,0.00137799303047
zntA,0.000522635877132
ybcM,1.10203363874e-05
yqaB,7.11672276665e-09
nuoE,2.99318835459e-05
yhiI,2.11603346543e-05
murF,0.000462432275526
arfB,1.00255119762e-08
epmA,3.63112349078e-07
glpE,3.00298324873e-06
yjeH-groS,7.43722484913e-05
uvrD,4.3772551908e-14
yjhC,7.48487138935e-08
argD-argC,6.83756716408e-15
yjcF,9.57993573358e-10
lpoA,9.50758655832e-12
glgX,2.6461995617e-07
ybhN,0.00189049937762
mdtM,4.16543429083e-07
arnT,6.18857347945e-06
lptG,0.000458408147097
udp,0.00121863663662
yneF,0.000428142724559
fabD,5.72526641918e-06
yicH,8.89275838745e-07
wecH,1.47428763739e-05
yhbW,4.06993379333e-20
fepB,0.000601672800258
pstC,3.32003874064e-05
yebO,1.43400211527e-05
ycjM,8.57405029819e-05
yiaN,5.58326246392e-06
evgA,0.00105843588244
katE,9.01109160623e-06
ydgD,3.24179673044e-05
ybcV,2.24794057431e-05
ybhG,4.06663684771e-06
gabP,1.13027873283e-07
sfmH,0.000254781130934
ycdY,0.000147907412611
hofN,4.09158133152e-07
yihQ,1.80725669452e-06
ycfQ,3.47869945472e-06
rbsR,1.59978519321e-08
hsdM,0.00152554444503
dtpA-gst,1.49912636971e-07
cusS,0.000358983932529
yafE,0.00606284150854
nrfG-gltP,0.00158773444127
lptB,0.00021748218569
dppD,2.63404544967e-05
ECB_04076,0.000277324637864
mscM,8.06521793795e-11
ECB_00624,0.000193811545614
adhE,9.30716295197e-17
yjiPQ,4.55259532828e-06
uxuB,8.94215263543e-05
idnR,2.43386330112e-06
fadD,1.8960580519e-06
gltT,0.00100164988544
yeeE,1.15310701524e-22
yhiD,2.90568294758e-07
mgrB,4.90997626912e-06
maeA,2.84060274359e-18
osmE,2.93888859915e-07
rrsG-clpB,1.21187497371e-06
yaiY,6.9891120389e-18
ybcW,0.000168636674061
ygbN,0.00251666991971
csgC-ymdA,0.000439824274508
hypF,1.96564116095e-07
ptrA,0.00130207499024
cyoC,4.08800733567e-05
yhiL,9.39216064921e-08
hsrA,0.00378968939185
ebgR,0.0297672115266
rnd,1.70968036173e-07
gltA,0.0217309575528
ECB_00512,3.35673962581e-06
tomB,7.42432439438e-06
metA,0.00066645554034
rpsC,1.72466643562e-05
hsdR,5.84093697853e-07
rhsA,1.44879344077e-08
aspA,0.00362672004849
ftsH,3.91832691093e-05
bcsB,4.72335295876e-11
recE,0.00783266872168
mukB,5.65589543839e-05
yecN,2.93698912406e-15
wcaN,0.00360441813245
rhsD,0.000188707286725
exuR,0.00572073785588
sppA,0.00148920610081
hcr,0.00211001303978
nlpI-pnp,4.81062462696e-16
yobH,6.0258139456e-07
tqsA,3.77929580717e-20
yedE,6.94858536008e-05
fadL-yfdF,0.00660123443231
yaiZ,9.45879764913e-06
mutS,0.000194688909687
grxB,0.00188345019706
bglX,2.88474771848e-10
plaP,0.0113688986748
yhiM,0.000141696014907
nmpC-ECB_00513,0.00178358214907
sdaA,0.000125260572531
infA,2.62985679456e-07
thrS-arpB,1.36214350732e-06
dsbG,7.54954925242e-08
actP,7.69763573771e-05
yjcC,3.46791665606e-07
IS1_insB-ESCRE4497,3.40552978741e-05
ECB_04210,2.28253429668e-05
mak,7.74320412233e-08
ldtD,0.00156320643146
allD,2.59851162809e-07
mcrC,2.07304182709e-08
malI-malX,1.79300639047e-06
glnB,0.000188968188013
narH,5.31306852736e-07
gadA,0.000196999550099
asnU,0.0101142004132
glxR,1.09141206934e-20
pflB,3.39271601751e-21
kdgR,0.00699109584093
speF,3.7665802865e-16
rcsC,0.00198577158153
ddlA,1.66201189131e-05
nohD,0.00175628555007
lolC,0.00390184787102
lolE,9.36833293963e-06
yhiN,1.02551830139e-07
citC-gatZ,0.00154402630869
rrlA,0.00222405651584
narP-ccmH,0.000532019825187
pheS-pheM,0.000190920560271
gltL-insJ-2,1.96720448002e-05
gcl,4.78243200632e-05
nanC,0.000201236398425
yjgN,1.28587680592e-05
ampG,3.39298298968e-06
prpD,3.62946437349e-08
ynfF,6.05314132152e-11
uvrC,1.76732537511e-05
yfhG,7.35378125682e-05
hycB,0.00132947892416
nikD,0.000613962649368
pepN,5.03400660818e-05
yiaK,0.000415529619204
msrB,1.43166535054e-05
ygcU,0.000729483144823
proP,0.00228705676273
mltB,1.43867021052e-06
yqiK,0.000583762943279
nudL,7.41923883441e-14
iraP,5.58797452754e-08
dnaE,0.000289216288365
ymfD,5.84019326197e-05
treA-dhaM,6.59069264657e-05
ccmB,2.34052190962e-08
ECB_02200-nuoN,0.00332779926248
ECB_02013,0.000967528729234
ykgF,7.56746449042e-05
cysQ,2.33323480643e-05
cynX,2.06147191761e-07
mscK,2.51701567322e-06
ydbH,2.01949915208e-05
yniA,1.10234521511e-09
yeaI,4.01239361736e-07
csgG,9.59480312304e-05
nagE,0.000676589144859
accC-acpP,0.000204324678634
yrfF,4.24886638939e-05
yjaB,1.44165755955e-06
phnC,1.17949622291e-10
yjhP,0.000380120734917
gatY,0.000166317026014
ygcE-ygcF,7.10957522188e-07
cysI,0.000658596982248
araG,1.39948397759e-07
astB,8.86466580141e-08
phoA,4.31318221672e-06
ldcC,0.000130447733682
php,0.000865910027642
gadC,0.000358590943506
yadG,6.58307399135e-05
rihB,1.16102546599e-05
yedV,2.80756612483e-05
tolR,0.00282479869202
tauD-hemB,0.00376987387426
ybiV,3.35562217515e-05
lacI,1.24842654259e-05
yeaJ,0.0114090731367
aspS,0.000613156240433
kdpB,0.000224809133215
fnr,1.88401094725e-09
dppF,0.000156314679771
ycjT,0.00388800213113
purP,0.000267634866759
dtpC,0.00208840542473
cusR,0.000514241168275
dauA,0.0124892229214
tsgA,1.88762185651e-17
fre,5.19140303368e-05
ygeY,3.90176819565e-06
ydgH,3.75293431887e-08
pepD,2.62625726464e-05
psiF,2.72265083368e-07
malP,0.000123059813632
narX,0.000827160780318
chbF,0.000958071381319
mutL,0.000239043947659
ytjB-serB,7.39757888368e-05
insJ-3-cysH,0.000123285906739
lysQ,4.95417480124e-05
ybgQ,2.26031188504e-05
insQ,3.30061775458e-05
yeaM,0.000101504992926
dgoT,0.000138298652018
ydcF,0.0016730655916
cutA,0.00107770785689
rplJ,2.97719798255e-05
rpoN,1.45221629282e-05
ycgB-dadA,3.57166414179e-18
yhfZ,4.79086611449e-06
cynR,3.31008891408e-06
yaiC,2.89064869267e-16
ycgG,1.69683673334e-07
nrdG,2.53291218542e-05
dtpB,0.000147307117004
manB-cpsG,0.000630155147519
tdcR-yhaB,0.000255909049883
ynaK-ECB_01341,3.49381552951e-05
ybiX-ybiL,5.76199890929e-05
ruvB,4.7908812121e-05
torZ,8.08642435004e-05
ynbC,2.59220598911e-18
yjiJ,0.00270153605379
gspE,0.000884965527803
ynbD,1.06161005016e-17
ybgL,0.0122512020171
bcsG,6.78122341924e-06
yehQ,0.00275707431138
appY,7.1351081715e-05
proC,0.00892070867121
ddpD,5.69389749216e-06
rsmJ,0.000417350587668
rpsG,0.0160892885178
ompN-ydbK,0.000448691396741
ddpF,5.95830942984e-06
fdhD,1.81246434749e-06
wcaC,8.16694676572e-20
cbeA,9.37430910675e-10
chiA,0.00107617105823
malS,5.92072683503e-06
gltF,0.000103449172457
dinQ-arsR,0.000138189236168
preT,0.00102120591328
yaeF,0.000169430786627
ompT,2.2564738174e-05
ybgJ,0.00278910924681
uxaB,1.3360051997e-12
prlC,2.50336074569e-13
nfuA-gntT,0.000333126634359
rplS,0.000111441629997
pqiB,1.05584313133e-05
ulaG,5.52663914277e-05
maa,3.70903899238e-06
ybbD,7.26307644072e-06
sapA,0.000116646959214
cho,0.00135057792068
ansA,0.000503813382238
yiaY,0.00222291401587
yphG,0.00184990372509
rnr,2.07851899177e-05
ygeA,8.47144547151e-05
dnaQ,2.25084400188e-24
ycjS,0.000141533164424
ydaM,0.000501718430314
cpdB,1.78702492803e-07
oxc,1.60973868333e-05
rlmJ,8.05656441116e-07
pflC,0.00503137800843
ECB_02816,0.00352754257619
yeeP-flu,6.54601390124e-05
insL-5,9.54044026003e-06
yfiR,0.000175955836312
rimJ,0.000136882634251
IS3_insE-serX,3.64423067367e-05
rzpQ,3.50428963429e-05
yehY,9.84520625025e-07
fumC,4.38428578491e-05
yheS,4.80475336514e-17
tsaB,0.000336368335411
yhbJ,6.47631465303e-17
glyQ,3.20993785863e-06
envY,0.000909042079002
ydjI,0.0032562778797
kup-insJ,1.9718438125e-05
rpsD,0.000229481767747
hdfR-yifE,1.56451154348e-17
ydhV,1.12488205559e-05
ylaC,1.77696183528e-05
rof,2.99961484416e-05
ybaP,4.83097437609e-06
sfmF,1.12398020065e-05
