"ANN_select_FPR","ANN_select_TPR","ANN_no_selection_FPR","ANN_no_selection_TPR","NB_select_FPR","NB_select_TPR","NB_no_selection_FPR","NB_no_selection_TPR","SVM_select_FPR","SVM_select_TPR","SVM_no_selection_FPR","SVM_no_selection_TPR"
0.734693877551021,0.921946312111256,0.734693877551021,0.779846901308724,0.734693877551021,0.924813030161011,0.734693877551021,0.686611680482371,0.734693877551021,0.875535414526997,0.734693877551021,0.688336454087487
0.755102040816363,0.934265317192077,0.755102040816363,0.804580059934582,0.755102040816363,0.925167019945235,0.755102040816363,0.690028610539645,0.755102040816363,0.888004132357298,0.755102040816363,0.694723567205808
0.775510204081665,0.944653859864815,0.775510204081665,0.819398742281872,0.775510204081665,0.925269753448051,0.775510204081665,0.694940000546125,0.775510204081665,0.896440785198246,0.775510204081665,0.698573052064523
0.795918367346968,0.950142512202207,0.795918367346968,0.828731312274127,0.795918367346968,0.92623436436515,0.795918367346968,0.700878639482878,0.795918367346968,0.901702729613828,0.795918367346968,0.702153176544606
0.816326530612272,0.954544006334299,0.816326530612272,0.837396860194399,0.816326530612272,0.929238863400516,0.816326530612272,0.711161855657167,0.816326530612272,0.907059909976405,0.816326530612272,0.708190593710357
0.836734693877574,0.957731651237598,0.836734693877574,0.853650976502958,0.836734693877574,0.930024441029012,0.836734693877574,0.717674301617048,0.836734693877574,0.913802356256523,0.836734693877574,0.714202312000226
0.857142857142877,0.962636206947476,0.857142857142877,0.86191863074009,0.857142857142877,0.930702141161708,0.857142857142877,0.737162939100666,0.857142857142877,0.918418992949758,0.857142857142877,0.718201103141989
0.877551020408187,0.96863251119308,0.877551020408187,0.877470558074143,0.877551020408187,0.931330857010844,0.877551020408187,0.740767047502871,0.877551020408187,0.925811308759356,0.877551020408187,0.723961054649376
0.897959183673489,0.973009546293984,0.897959183673489,0.883997834327412,0.897959183673489,0.931900200631852,0.897959183673489,0.743408640404403,0.897959183673489,0.929635860417749,0.897959183673489,0.72745670442733
0.918367346938791,0.976852806273627,0.918367346938791,0.903582464399632,0.918367346938791,0.932443635978944,0.918367346938791,0.749035975621856,0.918367346938791,0.937626302217401,0.918367346938791,0.734242226116103
0.938775510204095,0.979999779348571,0.938775510204095,0.917589718099225,0.938775510204095,0.933238327607443,0.938775510204095,0.753627060754793,0.938775510204095,0.943609275018413,0.938775510204095,0.739869432973769
0.959183673469396,0.983130866991156,0.959183673469396,0.936468251930446,0.959183673469396,0.933781762954535,0.959183673469396,0.765778779059795,0.959183673469396,0.951126960625379,0.959183673469396,0.747076991337515
0.979591836734698,0.987144542990323,0.979591836734698,0.970640504147683,0.979591836734698,0.935814874574146,0.979591836734698,0.789024627259093,0.979591836734698,0.964533307237384,0.979591836734698,0.765537561987537
1,0.997187062420848,1,0.993589482823151,1,0.995921540795252,1,0.971699824504514,1,0.99556602867975,1,0.970533943255741
