"ROC_ANN_select","ROC_ANN_no_selection","ROC_NB_select","ROC_NB_no_selection","ROC_SVM_select","ROC_SVM_no_selection","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","PR_ANN_select","PR_ANN_no_selection","PR_NB_select","PR_NB_no_selection","PR_SVM_select","PR_SVM_no_selection","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11"
0.632653061224498,0.879961810153331,0.632653061224498,0.731859785753424,0.632653061224498,0.924193712387312,0.632653061224498,0.66719583011566,0.632653061224498,0.845338436098022,0.632653061224498,0.675950698917781,0.635527566623323,0.163369675304866,0.634979083986901,0.157425272324118,0.650942862362977,0.150779726552476,0.642992422117228,0.128952271255643,0.648218963208848,0.119077714889484,0.641672631128674,0.103034171419369
0.653061224489802,0.891483895396526,0.653061224489802,0.739901660923799,0.653061224489802,0.924216728470233,0.653061224489802,0.673610750908322,0.653061224489802,0.851867428263519,0.653061224489802,0.677999675932006,0.655776035144248,0.16180592048339,0.655258023765405,0.155536622976645,0.670334925565033,0.148427702658758,0.662826176444047,0.126118490407401,0.667762354141687,0.116246948660571,0.661579707177079,0.100960952248799
0.673469387755107,0.897065462869207,0.673469387755107,0.747189186995958,0.673469387755107,0.924254748291308,0.673469387755107,0.676853824185519,0.673469387755107,0.856169799385491,0.673469387755107,0.679848421294581,0.676024503665174,0.159990037662926,0.67553696354391,0.153397025680241,0.689726988767089,0.145829137925831,0.682659930770866,0.12307210787962,0.687305745074527,0.113354584950417,0.681486783225485,0.0988743342496495
0.693877551020413,0.904620437521789,0.693877551020413,0.754588767545412,0.693877551020413,0.924589334290377,0.693877551020413,0.680665082256073,0.693877551020413,0.861266179785859,0.693877551020413,0.681870441283044,0.696272972186102,0.157548298797508,0.695815903322416,0.150783983727586,0.709119051969145,0.142946584247502,0.702493685097688,0.11994525737831,0.706849136007369,0.11024271148484,0.701393859273892,0.0966809872326069
0.714285714285717,0.911988655295881,0.714285714285717,0.766300174298828,0.714285714285717,0.924705258938266,0.714285714285717,0.683708500780814,0.714285714285717,0.867664696177658,0.714285714285717,0.684883096896834,0.716521440707025,0.154861167426808,0.716094843100919,0.148025344593619,0.728511115171201,0.139799748088025,0.722327439424506,0.116561300488234,0.726392526940209,0.106682212079717,0.721300935322297,0.0942442100479963
0.734693877551021,0.921946312111256,0.734693877551021,0.779846901308724,0.734693877551021,0.924813030161011,0.734693877551021,0.686611680482371,0.734693877551021,0.875535414526997,0.734693877551021,0.688336454087487,0.736769909227951,0.151901854881027,0.736373782879423,0.144860737127287,0.747903178373255,0.136220136391372,0.742161193751325,0.112735005720619,0.745935917873047,0.103046609892353,0.741208011370702,0.0914421506065483
0.755102040816363,0.934265317192077,0.755102040816363,0.804580059934582,0.755102040816363,0.925167019945235,0.755102040816363,0.690028610539645,0.755102040816363,0.888004132357298,0.755102040816363,0.694723567205808,0.75701837774891,0.148320091130191,0.756652722657963,0.140828359261177,0.767295241575343,0.132325699971778,0.761994948078178,0.108592916277978,0.765479308805914,0.0991098463605108,0.761115087419138,0.0884022036153984
0.775510204081665,0.944653859864815,0.775510204081665,0.819398742281872,0.775510204081665,0.925269753448051,0.775510204081665,0.694940000546125,0.775510204081665,0.896440785198246,0.775510204081665,0.698573052064523,0.777266846269833,0.144150647869647,0.776931662436465,0.13629480981425,0.786687304777397,0.128033516182235,0.781828702404995,0.104076256990105,0.785022699738753,0.094769300919393,0.781022163467542,0.0852901370134622
0.795918367346968,0.950142512202207,0.795918367346968,0.828731312274127,0.795918367346968,0.92623436436515,0.795918367346968,0.700878639482878,0.795918367346968,0.901702729613828,0.795918367346968,0.702153176544606,0.797515314790757,0.139635028141269,0.797210602214968,0.131514113344124,0.806079367979452,0.123256470473877,0.801662456731814,0.0990484140408455,0.804566090671593,0.0902775819321291,0.800929239515947,0.0818717607125678
0.816326530612272,0.954544006334299,0.816326530612272,0.837396860194399,0.816326530612272,0.929238863400516,0.816326530612272,0.711161855657167,0.816326530612272,0.907059909976405,0.816326530612272,0.708190593710357,0.817763783311683,0.13431812617133,0.817489541993472,0.125947543139126,0.825471431181506,0.118136389850862,0.821496211058632,0.0939850674646722,0.824109481604435,0.0859029537711447,0.820836315564353,0.0778825429844455
0.836734693877574,0.957731651237598,0.836734693877574,0.853650976502958,0.836734693877574,0.930024441029012,0.836734693877574,0.717674301617048,0.836734693877574,0.913802356256523,0.836734693877574,0.714202312000226,0.838012251832607,0.128099972848521,0.837768481771975,0.11945113737221,0.844863494383561,0.112631811823443,0.84132996538545,0.088520960976125,0.843652872537274,0.0814551271454725,0.840743391612758,0.0720091012950819
0.857142857142877,0.962636206947476,0.857142857142877,0.86191863074009,0.857142857142877,0.930702141161708,0.857142857142877,0.737162939100666,0.857142857142877,0.918418992949758,0.857142857142877,0.718201103141989,0.858260720353529,0.121380519501303,0.858047421550476,0.112320719270846,0.864255557585617,0.106437472171464,0.86116371971227,0.0826429639733418,0.863196263470114,0.0765686651113621,0.860650467661162,0.0648584809505543
0.877551020408187,0.96863251119308,0.877551020408187,0.877470558074143,0.877551020408187,0.931330857010844,0.877551020408187,0.740767047502871,0.877551020408187,0.925811308759356,0.877551020408187,0.723961054649376,0.87850918887446,0.114484632602113,0.878326361328986,0.10538179659182,0.883647620787676,0.0989670994040087,0.880997474039093,0.0761179141966839,0.882739654402964,0.0710877537127277,0.880557543709575,0.0588573701955321
0.897959183673489,0.973009546293984,0.897959183673489,0.883997834327412,0.897959183673489,0.931900200631852,0.897959183673489,0.743408640404403,0.897959183673489,0.929635860417749,0.897959183673489,0.72745670442733,0.898757657395384,0.107139935958072,0.898605301107489,0.0981263602955532,0.903039683989727,0.0901397268999609,0.900831228365909,0.0684974294470575,0.902283045335802,0.0647226069031192,0.900464619757978,0.0534720599731371
0.918367346938791,0.976852806273627,0.918367346938791,0.903582464399632,0.918367346938791,0.932443635978944,0.918367346938791,0.749035975621856,0.918367346938791,0.937626302217401,0.918367346938791,0.734242226116103,0.919006125916307,0.0970706181479659,0.918884240885991,0.0879996994457097,0.922431747191785,0.0799482955726346,0.92066498269273,0.0597855903991375,0.921826436268643,0.0573406871193387,0.920371695806384,0.0471032788236485
0.938775510204095,0.979999779348571,0.938775510204095,0.917589718099225,0.938775510204095,0.933238327607443,0.938775510204095,0.753627060754793,0.938775510204095,0.943609275018413,0.938775510204095,0.739869432973769,0.939254594437232,0.0857801753356302,0.939163180664495,0.0767317326666462,0.941823810393837,0.0688368983267783,0.940498737019546,0.0506703573762195,0.941369827201483,0.0490352928205182,0.940278771854789,0.0405326408096613
0.959183673469396,0.983130866991156,0.959183673469396,0.936468251930446,0.959183673469396,0.933781762954535,0.959183673469396,0.765778779059795,0.959183673469396,0.951126960625379,0.959183673469396,0.747076991337515,0.959503062958154,0.070644487347956,0.959442120442996,0.0622795553373519,0.961215873595893,0.0566225354319603,0.960332491346365,0.0414237329412086,0.960913218134323,0.0405097313129585,0.960185847903193,0.0331517395957339
0.979591836734698,0.987144542990323,0.979591836734698,0.970640504147683,0.979591836734698,0.935814874574146,0.979591836734698,0.789024627259093,0.979591836734698,0.964533307237384,0.979591836734698,0.765537561987537,0.979751531479076,0.0482096783205322,0.979721060221497,0.0427090806011143,0.980607936797944,0.0426339027345873,0.980166245673181,0.0314967797850811,0.98045660906716,0.0316107992237636,0.980092923951595,0.0254132094097952
1,0.997187062420848,1,0.993589482823151,1,0.995921540795252,1,0.971699824504514,1,0.99556602867975,1,0.970533943255741,1,0.0242459793761917,1,0.0220038523911039,1,0.0279389422140767,1,0.0213669020211004,1,0.0221677176471881,1,0.0171249123816365
