NO.,x,gene
127,0.00833248,dcp
128,0.007899211,ylbE
129,0.001183926,trkH
130,0.001939596,atpD
131,0.000947978,eutB
132,0.001062763,atpG
133,0.003783863,argS
134,0.000980971,arnC
135,0.000807064,nhaR
136,0.00109141,ppsA
137,0.002049722,crp
138,0.003141854,relA
139,0.001380005,nusA
140,0.000595093,rho
141,0.00533103,argR
142,0.486735557,entD
143,0.000606772,glpR
144,0.000820462,ydhA
145,0.001046155,ECB_02832
146,0.007832695,ycdT
147,0.001187678,dacA
148,0.003787798,yddB
149,0.002676043,yneE
150,0.00548335,fabF
151,0.003732269,proQ
152,0.003052216,envZ
153,0.002127858,acnB
154,0.00799678,ybjG.mdfA
155,0.001567001,yeeP.isrC
156,0.00084512,ydeE
157,0.00211684,ftsI
158,0.004368219,rob
159,0.001769685,xdhB
160,0.001351972,mlaD
161,0.001502697,rbsK
162,0.001597656,parC
163,0.001425092,hydN
164,0.005217909,ompR
165,0.002537003,ccmH
166,0.005130814,cpxR
167,0.002954832,ypjC
168,0.003455653,yegQ
169,0.002909186,tufB
170,0.000855348,gtrS
171,0.000991966,pgsA
172,0.009124164,phoQ
173,0.095586806,ynfL
174,0.000546806,nagC
175,0.001241773,yedW.yedX
176,0.002166942,rbsA
177,0.001155305,ldrC
178,0.000954486,yabN
179,0.001015932,ykgK.ykgL
180,0.00103388,yaaH.yaaW
181,0.000951043,ECB_01992
182,0.000791703,mdoG
183,0.001902291,mreC
184,0.000875445,sbmA
185,0.000902762,ECB_00825
186,0.00206822,tesB.ybaY
187,0.001524307,cpsG
188,0.001173049,aroP.pdhR
189,0.001824181,rssB
190,0.000822993,ybhI
191,0.00147116,rluB
192,0.000992409,dnaX
193,0.002741528,ylbH
194,0.000833693,sucB
195,0.00159903,rpsA
196,0.00088152,ybhJ
197,0.003653962,yccE
198,0.001752451,gabD
199,0.000428276,rbs
200,0.004404204,ynjD
201,0.01294134,yceA
202,0.001157055,ycfH.ptsG
203,0.000828154,rna
204,0.003026098,galS
205,0.012613382,ptsP
206,0.002379061,rssA.rssB
207,0.002392957,yejM
208,0.002096462,slyD
209,0.001559432,fnr.insH
210,0.002176602,mfd
211,0.00271245,metL
212,0.001105673,gyrB
213,0.002644194,secA
214,0.001784706,hybB
215,0.004125242,mdh
216,0.008427626,hrpA
217,0.001700806,prpR
218,0.002757171,aroP
219,0.000792448,ybeB
220,0.001179787,ymdC
221,0.001644623,ynjI
222,0.005728554,dcuB.dcuR
223,0.007931625,focA.ycaO
224,0.003960748,gatA
225,0.003139608,gatY.fbaB
226,0.004612794,pntB
227,0.003734057,fruK
228,0.002139698,isrC
229,0.002800728,cmr
230,0.00347066,yedX
231,0.006097299,pgaB
232,0.004346534,yfgF
233,0.011365105,hns.tdk
234,0.004290404,yfbM
235,0.003022675,dgsA
236,0.002873754,fucI
237,0.000935935,ftsX
238,0.000857994,msbA
239,0.00082975,mhpB
240,0.004259698,wzzE
241,0.002946655,ogrK
242,0.001350578,nudE.yrfF
243,0.003588955,potA
244,0.002330875,wzc
245,0.000840498,folPÿ
246,0.000810759,marRÿ
247,0.001336232,envR
248,0.003988893,ydgI
249,0.001176928,insK.glyS
250,0.001136746,yaiT
251,0.000833655,rpsLÿ
252,0.002666715,arcB
253,0.000717135,ispF
254,0.000849332,cyoB
255,0.001175856,fliC
256,0.001032208,cpxA
257,0.000730138,hemA
258,0.001124919,ispA
259,0.007806505,thiQ
260,0.009095155,cyaA
261,0.001209682,kdtA
262,0.001829687,pdxB
263,0.001614241,acpP
264,0.001941128,feoA
265,0.000907398,flhD
266,0.007075017,lldR
267,0.005050391,nadR
268,0.005617799,ilvB
269,0.005349778,purF
270,0.044780253,pitA
271,0.001687212,yifN.ppiC
272,0.001031128,alaS
273,0.002083525,ycjF
274,0.001728059,soxR
275,0.006780973,ycbZ
276,0.001375006,yjjK
277,0.00114182,dcd
278,0.000831052,yfiE
279,0.002495297,rplF
280,0.004204064,rpoD
281,0.001386652,rimK.ybjN
282,0.002147521,mprA
283,0.001292203,nfsB
284,0.001336656,ybhF
285,0.001174273,emrB
286,0.000903785,ybbA
287,0.000907831,tsf
288,0.001676894,atpA
289,0.010016233,marC
290,0.083091474,yjjM
291,0.000729435,insL.lon
292,0.001436579,ybcQ
293,0.000856532,insL.2.lon
294,0.000853403,setA
295,0.000865779,insB.1
296,0.001792195,ECB_01996
297,0.000814758,pflA.pflB
298,0.001131973,ybiW
299,0.0008964,ynjA
300,0.000850022,ogrK.ECB_02013
301,0.001474701,entF
302,0.000878672,thrS
303,0.001198912,ECB_01513.ECB_01523
304,0.000887055,gspF
305,0.431195305,hokE
306,0.006623318,pta
307,0.000877613,ECB_00736.ECB_00737
308,0.000761134,nth.ydgR
309,0.001623799,puuP
310,0.001632861,hyfG
311,0.000890838,ydcU
312,0.000883287,ybeA
313,0.000802287,ybjE
314,0.000896846,ECB_01413
315,0.002213686,ydiJ
316,0.000727356,murD
317,0.00238884,valS
318,0.00196782,bamA
319,0.004036693,cusA
320,0.001350666,proA
321,0.007348396,yagR
322,0.001052554,ptsG
323,0.001498421,ytfT
324,0.000835662,serB
325,0.001766074,dapF
326,0.00297097,sapB
327,0.005237483,malT
328,0.001850052,fhlA
329,0.001678705,holE
330,0.001610683,frvB
331,0.002971867,yfgO
332,0.00515807,rrlD
333,0.000373262,tpx
334,0.001133981,atoS
335,0.0223196,pntA
336,0.005666773,ispU
337,0.001998076,htrE
338,0.007194422,corA
339,0.005541894,ygeW
340,0.006291909,prpE.codB
341,0.002549884,gcd
342,0.007410879,ygiC
343,0.018706984,ycaL
344,0.000805877,treA
345,0.000761543,spr
346,0.00053459,ygaH.mprA
347,0.042056345,yiaW
348,0.001275551,yhdJ
349,0.001351047,trkHÿ
350,0.004462934,clcB
351,0.00200071,folM
352,0.005203632,pepT
353,0.001576351,yaiV
354,0.100621435,eptB
355,0.008988063,iscR
356,0.029854296,fimD
357,0.00088924,hybF
358,0.001113364,leuS
359,0.0022234,mdtO
360,0.001569526,gntK
361,0.008532557,ykfH
362,0.00487679,bglJ
363,0.001947631,nadB
364,0.007177466,ilvG_1
365,0.001268474,ydjO
366,0.001710678,infC
367,0.1896659,fepA.fes
368,0.004259028,mreB
369,0.001109808,metA.aceB
370,0.002577035,pyrB
371,0.001536353,ompC
372,0.001466359,rhlB
373,0.00208947,narG
374,0.000670186,rpsL
375,0.00092681,yaeH
376,0.001233121,yffS
377,0.002122091,yabP
378,0.002063185,parE
379,0.001123489,kbaY
380,0.000968797,ygbE
381,0.001523895,carB
382,0.001693552,yghA
383,0.039997325,rhsB
384,0.000900388,yegI
385,0.001016307,yghJ
386,0.00212157,fadE
387,0.001158995,leuA
388,0.001476524,tilS.rof
389,0.000898243,motB
390,0.000796916,vacJ
391,0.001124001,gltI
392,0.003832213,ycbS
393,0.001379468,glgP
394,0.00337781,yehU
395,0.001593257,pitB
396,0.000836347,kpsD
397,0.00080171,yeeN.asnW
398,0.001830166,aspC.ompF
399,0.002390502,pck
400,0.001504285,ECB_02798
401,0.001123913,wbbD
402,0.001809665,ECB_02821
403,0.000906483,flhA
404,0.006704787,manZ
405,0.000855695,ydgR
406,0.004542924,ydbD
407,0.000812977,yfhK
408,0.00181604,yigE.corA
409,0.000854775,acrD.yffB
410,0.000669292,dnaG.rpoD
411,0.000594921,infB
412,0.007390697,ydeJ
413,0.002119842,ECB_02003
414,0.009858732,yeeJ
415,0.001692731,ppk
416,0.000851295,ansP.yncG
417,0.000809497,yneH
418,0.002566165,ybbP
419,0.001457063,aroL
420,0.004731826,ftsK
421,0.001714841,eutA
422,0.00356195,ihfA
423,0.002174495,fepE
424,0.005279925,ravA
425,0.000591505,iscU
426,0.000729675,oxyR
427,0.000414023,fabR
428,0.001021189,ygbM
429,0.008919584,ynaI
430,0.010160347,rep
431,0.00602259,bipA
432,0.005740937,rplD
433,0.00153782,ydeK
434,0.001544554,yfjL.yfjM
435,0.002397138,ygaZ
436,0.001125144,matA.ykgL
437,0.004701613,yeeL_2
438,0.006376692,waaK
439,0.003862064,psaA
440,0.001251954,typA
441,0.001717427,iap
442,0.001319264,putA
443,0.000725741,rpsJ
444,0.00267047,mppA
445,0.000793468,rlmE
446,0.001151993,yejM.proL
447,0.003651631,aldA
448,0.000719626,barA
449,0.00404542,atpB
450,0.00079356,ydgC
451,0.003133978,nmpC
452,0.009270664,ampH
453,0.01031179,narZ
454,0.004251177,yjjA
455,0.001478382,kgtP
456,0.000816279,purE.lpxH
457,0.005799935,csdA
458,0.001694843,opgH
459,0.001097967,dacB
460,0.001129006,rapA
461,0.001719022,arpB
462,0.002624566,rpsF
463,0.003414599,phoP
464,0.044498958,yhhH
465,0.001007534,glmU.atpC
466,0.001048954,yhdG.fis
467,0.000801524,caiA
468,0.000902121,fadL
469,0.004518084,phoH
470,0.001012043,glnD
471,0.000965224,yaeL
472,0.000760608,yabN.setA
473,0.000750217,ddl
474,0.000895588,yecP
475,0.001305615,tldD
476,0.001676731,ECB_02008
477,0.000878796,ebgA
478,0.001582512,mntH.nupC
479,0.003768105,sufD
480,0.001395295,manX
481,0.000851954,sdaC
482,0.003416117,glpT
483,0.001066944,truB
484,0.00168269,pbpG
485,0.001096187,glpG
486,0.002376048,glpF
487,0.002663108,rpoH
488,0.000921764,znuA
489,0.000943267,ECB_02804
490,0.002465424,dinG
491,0.001531812,atoC
492,0.002848201,yejA
493,0.00090995,iclR
494,0.002827032,deaD
495,0.001137184,crr
496,0.001422131,dhaM
497,0.001584722,recO
498,0.013666126,yeaH
499,0.002063124,cobB
500,0.001654223,ybdN
501,0.005858208,lsrD
502,0.004534211,nth.tppB
503,0.006562285,rhtA
504,0.004265052,pgm
505,0.011243862,glnE
506,0.0077887,mioC
507,0.002614904,uhpA
508,0.004210626,uvrA
509,0.000790308,uidA.uidR
510,0.002211571,menC
511,0.000983146,insB
512,0.003070466,yobD
513,0.004686103,clpA
514,0.013642009,rffE
515,0.004642254,adhP
516,0.00223086,wcaA
517,0.004282828,yeaR
518,0.001849248,pgl
519,0.001556312,ydfI
520,0.004293427,yjhV.fecE
521,0.009794304,mutT
522,0.000664861,yhhZ
523,0.003648084,ydhZ.pykF
524,0.097718334,yhjK
525,0.003560841,abgB
526,0.001718329,rstA
527,0.001860568,cra.mraZ
528,0.00956599,mtlA
529,0.005354281,nuoL
530,0.003861909,ribD
531,0.014556413,bglF
532,0.002015887,ydcI
533,0.000740777,galE
534,0.006035229,idnO
535,0.001352904,alr
536,0.001330885,aroK
537,0.004260761,pnp
538,0.007437559,ahpF
539,0.001978131,marA
540,0.043464227,yrhC
541,0.003980678,kup
542,0.000960371,rpsM
543,0.000993241,asnB
544,0.000865902,yagU
545,0.000831035,djlA
546,0.000780551,nupC.yfeA
547,0.001665152,fadH
548,0.001606136,wzyE
549,0.000878612,tktB
550,0.002281688,yifB.ilvL
551,0.000827001,glmS
552,0.002165518,ppiA
553,0.002031753,wbbC
554,0.000863201,yqeA
555,0.000959978,yfcI
556,0.018148901,uspA
557,0.00059496,dnaA
558,0.001013315,ECB_02002
559,0.000880424,yedW
560,0.001055915,lysP
561,0.000885555,yfeY
562,0.001116606,ygcN
563,0.000886368,tap
564,0.001025684,dusB
565,0.001140908,wcaI
566,0.004463664,napA
567,0.001634408,frmR.yaiO
568,0.002603542,mreD
569,0.001289008,prc
570,0.0007899,endA
571,0.000981008,murA
572,0.008846127,trkG
573,0.006092807,mdtJ
574,0.004879119,ybeF
575,0.001584733,ygeH
576,0.006039114,modE
577,0.002072355,fliF
578,0.001625138,yehA
579,0.005838295,manA
580,0.00499296,lhr
581,0.016708226,rhsC
582,0.01180377,cadA
583,0.001123325,ycfK
584,0.002101857,ftsE
585,0.000820759,kup.insJ.5
586,0.002264682,rbsD
587,0.000808757,rtcA
588,0.001934823,rfe
589,0.006686945,glgB
590,0.002582239,yqeG
591,0.003688118,yjiV
592,0.010226962,mgtA
593,0.003764153,flgK
594,0.001014096,acs.nrfA
595,0.001008184,nagA
596,0.000655679,panB
597,0.002562348,yeaG
598,0.002721864,rstB
599,0.003179168,thiP
600,0.001631124,yaiW
601,0.000938979,oppF
602,0.000984172,nuoI
603,0.001327612,yjbM
604,0.000716931,amiD
605,0.002301661,mipA
606,0.421006241,fepA
607,0.053737562,yhhI
608,0.000857374,nirC
609,0.001438349,narI.ychS
610,0.000867621,ybjN.potF
611,0.001065351,ytfN
612,0.002191506,greA.dacB
613,0.004111991,glgC
614,0.002610536,ECB_01999
615,0.096237539,gor
616,0.000846096,rrlB
617,0.001306103,metH
618,0.001235565,amn.yeeN
619,0.004137466,proW
620,0.000841416,yraL
621,0.001020808,yggG
622,0.003604902,speB
623,0.001569206,ygfK
624,0.003500525,dctA.yhjK
625,0.003097474,gltB
626,0.000858012,nuoM
627,0.003431973,uraA
628,0.003424639,glgA
629,0.001176711,gspG
630,0.001378258,yhiO.uspA
631,0.0008705,ECB_02512
632,0.000848222,yhiM.yhiN
633,0.003623694,fhuA
634,0.005874656,emrD
635,0.001631266,ydgJ
636,0.021554033,bcsC
637,0.00161257,glnS.ybfM
638,0.002797131,ycbV
639,0.005517194,guaB
640,0.002157894,yeaN
641,0.002674728,cydB
642,0.000814475,rpsB
643,0.000378984,hscA
644,0.001511254,fxsA
645,0.001823294,abrB
646,0.002210798,citG
647,0.001374945,potC
648,0.000857916,ibpB.yidE
649,0.002040902,yjiK
650,0.000386736,yeiH
651,0.000602429,yfdI
652,0.000687614,ybiO
653,0.001593914,ynfM
654,0.00336791,murC
655,0.008046751,gltX
656,0.004516881,fhuB
657,0.001089104,osmF
658,0.000785212,pncB
659,0.019026127,sspA
660,0.002108075,lepA
661,0.009590749,fadJ
662,0.006263376,narU
663,0.216124555,fes
664,0.055269318,yhhJ
665,0.001082687,hslU
666,0.001109896,ldrC.chaA
667,0.009873738,ybjD
668,0.002768609,araE
669,0.001784298,purL.yfhD
670,0.000642398,ygdH.sdaC
671,0.000958219,hycE
672,0.05169289,yhiO
673,0.000947125,rplU.ispB
674,0.004202277,malQ
675,0.000860451,rtn
676,0.001260222,yjaH
677,0.00119579,hypE
678,0.002521178,yicC
679,0.000804604,ECB_02800
680,0.035856095,yiaG
681,0.001503854,atpF
682,0.000821349,sufI
683,0.001670498,ygaF
684,0.010337981,ydjE
685,0.001584761,lpxK
686,0.008666038,ybjL
687,0.001824057,yodB.serU
688,0.001668142,rrmA
689,0.010766294,yhhW
690,0.00440713,cdaR
691,0.00253389,nuoG
692,0.001054514,rbsC
693,0.007218352,cspC
694,0.004886176,asnS
695,0.001586349,dapB.caX
696,0.001561805,cysK.ptsH
697,0.005381197,hrpB
698,0.001292122,treB
699,0.002117,yeaP
700,0.008740431,ylbE_1
701,0.000701828,elfC
702,0.005803305,aroH
703,0.000996198,speC
704,0.094139401,rbbA
705,0.000759653,rbsB
706,0.001240513,insL.2
707,0.000925504,yjaG.hupA
708,0.006489275,treF
709,0.000850978,ygaD
710,0.000922586,atpC
711,0.000814396,yjcR
712,0.000824115,dapA.gcvR
713,0.000870454,ubiB
714,0.000884637,yhhF
715,0.001883602,cusC
716,0.001450569,orn
717,0.003176058,kch
718,0.002411134,yjiN
719,0.002168563,melA
720,0.058073421,selA
721,0.002070285,asmA
722,0.001624563,fruA
723,0.002603396,insH
724,0.001851854,yraK
725,0.002938412,glf
726,0.002535887,cfa
727,0.000636336,lrp
728,0.004957962,yobF
729,0.001362862,gst
730,0.001211368,perR
731,0.001859088,yfeA
732,0.003782005,ydeM
733,0.000777041,borD
734,0.007693864,ggt
735,0.0079052,zntA
736,0.003980907,ybcM
737,0.009716576,yqaB
738,0.003749724,sfmD
739,0.005078002,nuoE
740,0.054505798,yhiI
741,0.001208246,murF
742,0.001125565,yaeJ
743,0.000861524,poxA
744,0.007380407,glpE
745,0.000746142,yjeH.groS
746,0.003367627,uvrD
747,0.000852252,yjhC
748,0.00079101,argE.argC
749,0.001392981,yjcF
750,0.002886492,yraM
751,0.003883789,glgX
752,0.000827145,ybhN
753,0.003981142,arnT
754,0.003346175,yjgQ
755,0.006197559,udp
756,0.001584749,yneF
757,0.002736671,fabD
758,0.001949066,yicH
759,0.034543888,wecH
760,0.003213882,yhbW
761,0.001650763,fepB
762,0.001985915,pstC
763,0.008566042,yebO
764,0.001302459,ycjM
765,0.050170323,yiaN
766,0.001148003,evgA
767,0.006299915,katE
768,0.001979045,ydgD
769,0.00076506,ybcV
770,0.000770999,ybhG
771,0.005845957,gabP
772,0.005035785,sfmH
773,0.001233705,ycdY
774,0.001550803,yihQ
775,0.001080535,ycfQ
776,0.102099008,yhiJ
777,0.004396337,rbsR
778,0.000906564,hsdM
779,0.001604228,ydgR.gst
780,0.001324591,cusS
781,0.00165544,yafE
782,0.000720869,nrfG.gltP
783,0.002425637,lptB
784,0.02960475,dppD
785,0.000861664,ECB_04076
786,0.004560696,yjeP
787,0.001702735,ECB_00624
788,0.002357316,adhE
789,0.001363922,yjiPQ
790,0.001876926,uxuB
791,0.002230027,idnR
792,0.00193665,fadD
793,0.002476617,gltT
794,0.001499789,yeeE
795,0.00167228,ybaK
796,0.002372308,yhiD
797,0.002719231,maeA
798,0.004320375,osmE
799,0.000646044,rrsG.clpB
800,0.000603023,yaiY
801,0.001668341,ybcW
802,0.001808679,ygbN
803,0.000816898,csgC.ymdA
804,0.003412143,hypF
805,0.003746882,ptrA
806,0.001032162,cyoC
807,0.042548361,yhiL
808,0.007775252,yieO
809,0.001398362,ebgR
810,0.001974016,rnd
811,0.000920861,gltA
812,0.002098983,ECB_00512
813,0.000822777,ybaJ
814,0.001144274,metA
815,0.000919123,rpsC
816,0.001021285,hsdR
817,0.046204406,rhsA
818,0.002090992,aspA
819,0.059612662,bcsB
820,0.00144106,recE
821,0.008621558,mukB
822,0.001936794,yecN
823,0.002154215,galF
824,0.003204423,rhsD
825,0.001899374,exuR
826,0.007350233,sppA
827,0.004398401,hcr
828,0.001791387,nlpI.pnp
829,0.003006726,yobH
830,0.001522322,tqsA
831,0.012275155,yedE
832,0.000940171,fadL.yfdF
833,0.00061926,yaiZ
834,0.006390896,mutS
835,0.000788891,grxB
836,0.001650166,bglX
837,0.001013274,plaP
838,0.054752758,yhiM
839,0.001134757,nmpC.ECB_00513
840,0.006176799,sdaA
841,0.000895386,infA
842,0.000954022,thrS.arpB
843,0.000882587,dsbG
844,0.006130233,actP
845,0.006020918,yjcC
846,0.000840169,IS1_insB.ESCRE4497
847,0.000803384,ECB_04210
848,0.002176824,mak
849,0.002237994,ycbB
850,0.002298953,allD
851,0.002071467,mcrC
852,0.001654157,malI.malX
853,0.001584663,glnB
854,0.001624875,narH
855,0.053816279,gadA
856,0.001647296,asnU
857,0.001817664,glxR
858,0.002001024,pflB
859,0.003070156,kdgR
860,0.008149961,speF
861,0.016080997,rcsC
862,0.001335734,ddlA
863,0.003503881,lolC
864,0.000788497,lolE
865,0.043108471,yhiN
866,0.000905797,citC.gatZ
867,0.006164138,rrlA
868,0.000992102,narP.ccmH
869,0.001004518,pheS.pheM
870,0.000941545,gltL.insJ.2
871,0.004630428,gcl
872,0.000876676,yjhA
873,0.002470665,yjgN
874,0.002190097,ampG
875,0.001060706,prpD
876,0.004980619,ynfF
877,0.002026459,uvrC
878,0.001584677,yfhG
879,0.002678329,hycB
880,0.001917213,nikD
881,0.001601676,pepN
882,0.031984166,yiaK
883,0.00320373,ygcU
884,0.002213667,proP
885,0.001406997,mltB
886,0.001528687,yqiK
887,0.001500213,iraP
888,0.000914292,dnaE
889,0.008068589,ymfD
890,0.000828567,treA.dhaM
891,0.006278439,ccmB
892,0.001064205,ECB_02200.nuoN
893,0.000931181,ECB_02013
894,0.000797815,ykgF
895,0.001149084,cysQ
896,0.001052546,cynX
897,0.000923047,kefA
898,0.000816713,ydbH
899,0.001728505,yniA
900,0.004914337,yeaI
901,0.000772808,csgG
902,0.001967419,nagE
903,0.001676823,fabG.acpP
904,0.005528083,yrfF
905,0.003897037,yjaB
906,0.001732292,phnC
907,0.001967619,yjhP
908,0.001377862,rfbA
909,0.001781242,gatY
910,0.001266607,ygcE.ygcF
911,0.000626979,cysI
912,0.002236365,araG
913,0.002310807,astB
914,0.0038728,phoA
915,0.001285764,ldcC
916,0.052240128,uspB
917,0.001078378,yadG
918,0.001452057,rihB
919,0.007169037,yedV
920,0.006966845,tolR
921,0.000762219,tauD.hemB
922,0.000873453,ybiV
923,0.001213775,lacI
924,0.004181854,yeaJ
925,0.004256587,aspS
926,0.006661096,kdpB
927,0.00889618,fnr
928,0.028733443,dppF
929,0.001675617,ycjT
930,0.001881995,yieG
931,0.010076767,yjdL
932,0.001967253,yrbD
933,0.002020752,cusR
934,0.00164874,ychM
935,0.00119254,ygeY
936,0.00557566,ydgH
937,0.002979495,pepD
938,0.001553745,psiF
939,0.004903454,malP
940,0.005670325,narX
941,0.003296675,chbF
942,0.002415524,mutL
943,0.001533698,smp.serB
944,0.001127898,insJ.3.cysH
945,0.000860531,lysQ
946,0.000745864,ybgQ
947,0.005990065,ydcM
948,0.001656466,yeaM
949,0.0028275,dgoT
950,0.00167687,ydcF
951,0.001584848,cutA
952,0.001625004,rplJ
953,0.001967639,rpoN
954,0.002680698,ycgB.dadA
955,0.001667251,yhfZ
956,0.002458921,cynR
957,0.000396873,adrA
958,0.004441846,ycgG
959,0.001181954,nrdG
960,0.000917446,manB.cpsG
961,0.00054959,tdcR.yhaB
962,0.000895401,ynaK.ECB_01341
963,0.0009575,ybiX.ybiL
964,0.00089581,ruvB
965,0.000840154,torZ
966,0.006839359,ynbC
967,0.008092619,yjiJ
968,0.001702864,gspE
969,0.004443941,ynbD
970,0.001931276,ybgL
971,0.041396267,bcsG
972,0.000554336,yehQ
973,0.002228941,appY
974,0.00081669,proC
975,0.006940334,ddpD
976,0.001248391,rpsG
977,0.001065445,ompN.ydbK
978,0.003320824,ddpF
979,0.008131176,fdhD
980,0.002240761,wcaC
981,0.002694655,yeeU
982,0.008368605,chiA
983,0.00182583,malS
984,0.000805614,gltF
985,0.002223572,dinQ.arsR
986,0.001071551,yeiT
987,0.000885451,yaeF
988,0.001120675,ompT
989,0.00812827,b3783.b4403
990,0.003955672,ybgJ
991,0.000829691,uxaB
992,0.041845873,prlC
993,0.000830493,yhgI.gntT
994,0.001016141,rplS
995,0.001368936,acpD
996,0.001060996,pqiB
997,0.000795738,ulaG
998,0.000810505,maa
999,0.000941568,ybbD
1000,0.001323785,sapA
1001,0.008439262,cho
1002,0.001660597,ansA
1003,0.01244281,yiaY
1004,0.007179415,yphG
1005,0.004074809,rnr
1006,0.002433032,dnaQ
1007,0.004177178,ycjS
1008,0.006860603,ydaM
1009,0.003573913,cpdB
1010,0.001924715,oxc
1011,0.032220127,rlmJ
1012,0.00346076,pflC
1013,0.001014098,ECB_02816
1014,0.001534825,yeeP.flu
1015,0.00091601,insL.5
1016,0.001259155,yfiR
1017,0.001588232,rimJ
1018,0.000921098,IS3_insE.serX
1019,0.000900882,ydfP
1020,0.000895585,yehY
1021,0.007527877,fimH
1022,0.002581603,fumC
1023,0.006929131,yheS
1024,0.001660536,yeaZ
1025,0.065632271,glyQ
1026,0.001144056,envY
1027,0.001211971,ydjI
1028,0.001084891,kup.insJ
1029,0.000914266,rpsD
1030,0.001063869,hdfR.yifE
1031,0.001245309,ydhV
1032,0.000748062,ylaC
1033,0.001452512,rof
1034,0.000885594,ybaP
1035,0.001819374,yjiK.yjiL
1036,0.005169841,mdtF
1037,0.00167947,yhfW
1038,0.001250482,cheR
1039,0.061568702,sgbU
1040,0.000703738,yffP.yffQ
1041,0.003577234,yejG.bcr
1042,0.000822484,ybcH
1043,0.006147681,yajO
1044,0.009150463,ydeU
1045,0.002126594,cheA
1046,0.00087841,yhbE.rpmA
1047,0.000754365,ybaM.priC
1048,0.001290105,yceF
1049,0.00268222,sufS
1050,0.000849344,flgG
1051,0.000893151,ydiR
1052,0.010382982,ugpA
1053,0.001955949,atoA
1054,0.001496764,cysD
1055,0.001076373,yiaU
1056,0.000598753,ravA.kup
1057,0.000723072,gltP.yjcO
1058,0.002041175,nfrA
1059,0.004442205,yajR
1060,0.000813338,ftnB.yecJ
1061,0.001955388,feoB
1062,0.000901644,ygjG
1063,0.001913395,aroD
1064,0.000801475,ytfR
1065,0.001677095,phoU
1066,0.001566674,tus
1067,0.001618512,ilvC
1068,0.000822609,nfrB
1069,0.004838,stfR
1070,0.006258754,ydeT
1071,0.001223676,yqjK
1072,0.000917091,ybdR
