number,x,gene
232,0.010471204,yfgF
233,0.031413613,hns.tdk
234,0.008726003,yfbM
235,0.010471204,dgsA
236,0.006980803,fucI
237,0.012216405,ftsX
238,0.005235602,msbA
239,0.003490401,mhpB
240,0.019197208,wzzE
241,0.022687609,ogrK
242,0.012216405,nudE.yrfF
243,0.012216405,potA
244,0.003490401,wzc
245,0.006980803,folPÿ
246,0.005235602,marRÿ
247,0.003490401,envR
248,0.006980803,ydgI
249,0.005235602,insK.glyS
250,0.022687609,yaiT
251,0.006980803,rpsLÿ
252,0.038394415,arcB
253,0.003490401,ispF
254,0.008726003,cyoB
255,0.036649215,fliC
256,0.006980803,cpxA
257,0.003490401,hemA
258,0.003490401,ispA
259,0.003490401,thiQ
260,0.013961606,cyaA
261,0.006980803,kdtA
262,0.005235602,pdxB
263,0.003490401,acpP
264,0.005235602,feoA
265,0.003490401,flhD
266,0.006980803,lldR
267,0.080279232,nadR
268,0.003490401,ilvB
269,0.003490401,purF
270,0.012216405,pitA
271,0.003490401,yifN.ppiC
272,0.003490401,alaS
273,0.005235602,ycjF
274,0.010471204,soxR
275,0.041884817,ycbZ
276,0.006980803,yjjK
277,0.005235602,dcd
278,0.003490401,yfiE
279,0.010471204,rplF
280,0.061082024,rpoD
281,0.003490401,rimK.ybjN
282,0.015706806,mprA
283,0.006980803,nfsB
284,0.003490401,ybhF
285,0.008726003,emrB
286,0.005235602,ybbA
287,0.003490401,tsf
288,0.008726003,atpA
289,0.012216405,marC
290,0.015706806,yjjM
291,0.003490401,insL.lon
292,0.04886562,ybcQ
293,0.003490401,insL.2.lon
294,0.019197208,setA
295,0.013961606,insB.1
296,0.022687609,ECB_01996
297,0.003490401,pflA.pflB
298,0.003490401,ybiW
299,0.003490401,ynjA
300,0.013961606,ogrK.ECB_02013
301,0.010471204,entF
302,0.003490401,thrS
303,0.010471204,ECB_01513.ECB_01523
304,0.003490401,gspF
305,0.010471204,hokE
306,0.022687609,pta
307,0.005235602,ECB_00736.ECB_00737
308,0.010471204,nth.ydgR
309,0.003490401,puuP
310,0.005235602,hyfG
311,0.003490401,ydcU
312,0.003490401,ybeA
313,0.010471204,ybjE
314,0.003490401,ECB_01413
315,0.008726003,ydiJ
316,0.008726003,murD
317,0.010471204,valS
318,0.005235602,bamA
319,0.019197208,cusA
320,0.008726003,proA
321,0.010471204,yagR
322,0.005235602,ptsG
323,0.005235602,ytfT
324,0.003490401,serB
325,0.003490401,dapF
326,0.020942408,sapB
327,0.090750436,malT
328,0.003490401,fhlA
329,0.003490401,holE
330,0.003490401,frvB
331,0.005235602,yfgO
332,0.008726003,rrlD
333,0.006980803,tpx
334,0.012216405,atoS
335,0.012216405,pntA
336,0.003490401,ispU
337,0.008726003,htrE
338,0.015706806,corA
339,0.012216405,ygeW
340,0.006980803,prpE.codB
341,0.008726003,gcd
342,0.013961606,ygiC
343,0.013961606,ycaL
344,0.010471204,treA
345,0.003490401,spr
346,0.010471204,ygaH.mprA
347,0.006980803,yiaW
348,0.005235602,yhdJ
349,0.008726003,trkHÿ
350,0.005235602,clcB
351,0.010471204,folM
352,0.005235602,pepT
353,0.020942408,yaiV
354,0.017452007,eptB
355,0.003490401,iscR
356,0.020942408,fimD
357,0.003490401,hybF
358,0.005235602,leuS
359,0.005235602,mdtO
360,0.006980803,gntK
361,0.006980803,ykfH
362,0.010471204,bglJ
363,0.041884817,nadB
364,0.005235602,ilvG_1
365,0.005235602,ydjO
366,0.003490401,infC
367,0.003490401,fepA.fes
368,0.029668412,mreB
369,0.006980803,metA.aceB
370,0.006980803,pyrB
371,0.022687609,ompC
372,0.015706806,rhlB
373,0.008726003,narG
374,0.05061082,rpsL
375,0.003490401,yaeH
376,0.005235602,yffS
377,0.006980803,yabP
378,0.012216405,parE
379,0.008726003,kbaY
380,0.003490401,ygbE
381,0.003490401,carB
382,0.012216405,yghA
383,0.015706806,rhsB
384,0.010471204,yegI
385,0.012216405,yghJ
386,0.02443281,fadE
387,0.013961606,leuA
388,0.017452007,tilS.rof
389,0.003490401,motB
390,0.003490401,vacJ
391,0.008726003,gltI
392,0.010471204,ycbS
393,0.057591623,glgP
394,0.019197208,yehU
395,0.005235602,pitB
396,0.029668412,kpsD
397,0.006980803,yeeN.asnW
398,0.008726003,aspC.ompF
399,0.003490401,pck
400,0.019197208,ECB_02798
401,0.040139616,wbbD
402,0.02443281,ECB_02821
403,0.003490401,flhA
404,0.006980803,manZ
405,0.003490401,ydgR
406,0.005235602,ydbD
407,0.017452007,yfhK
408,0.005235602,yigE.corA
409,0.005235602,acrD.yffB
410,0.034904014,dnaG.rpoD
411,0.020942408,infB
412,0.003490401,ydeJ
413,0.02443281,ECB_02003
414,0.012216405,yeeJ
415,0.006980803,ppk
416,0.003490401,ansP.yncG
417,0.003490401,yneH
418,0.008726003,ybbP
419,0.005235602,aroL
420,0.008726003,ftsK
421,0.005235602,eutA
422,0.010471204,ihfA
423,0.012216405,fepE
424,0.038394415,ravA
425,0.006980803,iscU
426,0.005235602,oxyR
427,0.008726003,fabR
428,0.005235602,ygbM
429,0.005235602,ynaI
430,0.013961606,rep
431,0.003490401,bipA
432,0.010471204,rplD
433,0.005235602,ydeK
434,0.005235602,yfjL.yfjM
435,0.013961606,ygaZ
436,0.019197208,matA.ykgL
437,0.003490401,yeeL_2
438,0.006980803,waaK
439,0.006980803,psaA
440,0.003490401,typA
441,0.008726003,iap
442,0.019197208,putA
443,0.008726003,rpsJ
444,0.013961606,mppA
445,0.003490401,rlmE
446,0.005235602,yejM.proL
447,0.008726003,aldA
448,0.008726003,barA
449,0.003490401,atpB
450,0.006980803,ydgC
451,0.047120419,nmpC
452,0.022687609,ampH
453,0.005235602,narZ
454,0.005235602,yjjA
455,0.012216405,kgtP
456,0.033158813,purE.lpxH
457,0.003490401,csdA
458,0.005235602,opgH
459,0.003490401,dacB
460,0.008726003,rapA
461,0.003490401,arpB
462,0.003490401,rpsF
463,0.003490401,phoP
464,0.013961606,yhhH
465,0.010471204,glmU.atpC
466,0.008726003,yhdG.fis
467,0.003490401,caiA
468,0.006980803,fadL
469,0.012216405,phoH
470,0.008726003,glnD
471,0.012216405,yaeL
472,0.005235602,yabN.setA
473,0.008726003,ddl
474,0.003490401,yecP
475,0.005235602,tldD
476,0.022687609,ECB_02008
477,0.006980803,ebgA
478,0.05061082,mntH.nupC
479,0.008726003,sufD
480,0.006980803,manX
481,0.003490401,sdaC
482,0.015706806,glpT
483,0.005235602,truB
484,0.008726003,pbpG
485,0.010471204,glpG
486,0.027923211,glpF
487,0.013961606,rpoH
488,0.005235602,znuA
489,0.013961606,ECB_02804
490,0.006980803,dinG
491,0.006980803,atoC
492,0.010471204,yejA
493,0.106457243,iclR
494,0.013961606,deaD
495,0.003490401,crr
496,0.006980803,dhaM
497,0.003490401,recO
498,0.013961606,yeaH
499,0.008726003,cobB
500,0.003490401,ybdN
501,0.005235602,lsrD
502,0.003490401,nth.tppB
503,0.010471204,rhtA
504,0.003490401,pgm
505,0.019197208,glnE
506,0.005235602,mioC
507,0.008726003,uhpA
508,0.006980803,uvrA
509,0.003490401,uidA.uidR
510,0.02617801,menC
511,0.005235602,insB
512,0.003490401,yobD
513,0.008726003,clpA
514,0.005235602,rffE
515,0.003490401,adhP
516,0.003490401,wcaA
517,0.008726003,yeaR
518,0.006980803,pgl
519,0.003490401,ydfI
520,0.010471204,yjhV.fecE
521,0.010471204,mutT
522,0.017452007,yhhZ
523,0.006980803,ydhZ.pykF
524,0.013961606,yhjK
525,0.010471204,abgB
526,0.003490401,rstA
527,0.036649215,cra.mraZ
528,0.012216405,mtlA
529,0.006980803,nuoL
530,0.008726003,ribD
531,0.012216405,bglF
532,0.003490401,ydcI
533,0.033158813,galE
534,0.003490401,idnO
535,0.003490401,alr
536,0.005235602,aroK
537,0.006980803,pnp
538,0.010471204,ahpF
539,0.006980803,marA
540,0.010471204,yrhC
541,0.015706806,kup
542,0.008726003,rpsM
543,0.003490401,asnB
544,0.013961606,yagU
545,0.003490401,djlA
546,0.054101222,nupC.yfeA
547,0.006980803,fadH
548,0.005235602,wzyE
549,0.003490401,tktB
550,0.080279232,yifB.ilvL
551,0.041884817,glmS
552,0.006980803,ppiA
553,0.040139616,wbbC
554,0.006980803,yqeA
555,0.005235602,yfcI
556,0.020942408,uspA
557,0.043630017,dnaA
558,0.02443281,ECB_02002
559,0.003490401,yedW
560,0.003490401,lysP
561,0.003490401,yfeY
562,0.003490401,ygcN
563,0.003490401,tap
564,0.010471204,dusB
565,0.003490401,wcaI
566,0.005235602,napA
567,0.020942408,frmR.yaiO
568,0.015706806,mreD
569,0.005235602,prc
570,0.008726003,endA
571,0.005235602,murA
572,0.006980803,trkG
573,0.003490401,mdtJ
574,0.043630017,ybeF
575,0.003490401,ygeH
576,0.003490401,modE
577,0.008726003,fliF
578,0.003490401,yehA
579,0.010471204,manA
580,0.008726003,lhr
581,0.010471204,rhsC
582,0.006980803,cadA
583,0.003490401,ycfK
584,0.010471204,ftsE
585,0.041884817,kup.insJ.5
586,0.078534031,rbsD
587,0.005235602,rtcA
588,0.005235602,rfe
589,0.005235602,glgB
590,0.006980803,yqeG
591,0.02443281,yjiV
592,0.006980803,mgtA
593,0.012216405,flgK
594,0.008726003,acs.nrfA
595,0.005235602,nagA
596,0.003490401,panB
597,0.003490401,yeaG
598,0.003490401,rstB
599,0.005235602,thiP
600,0.022687609,yaiW
601,0.003490401,oppF
602,0.003490401,nuoI
603,0.003490401,yjbM
604,0.033158813,amiD
605,0.003490401,mipA
606,0.010471204,fepA
607,0.017452007,yhhI
608,0.006980803,nirC
609,0.005235602,narI.ychS
610,0.003490401,ybjN.potF
611,0.052356021,ytfN
612,0.008726003,greA.dacB
613,0.017452007,glgC
614,0.029668412,ECB_01999
615,0.015706806,gor
616,0.003490401,rrlB
617,0.041884817,metH
618,0.003490401,amn.yeeN
619,0.005235602,proW
620,0.005235602,yraL
621,0.005235602,yggG
622,0.005235602,speB
623,0.005235602,ygfK
624,0.020942408,dctA.yhjK
625,0.020942408,gltB
626,0.003490401,nuoM
627,0.005235602,uraA
628,0.008726003,glgA
629,0.005235602,gspG
630,0.012216405,yhiO.uspA
631,0.005235602,ECB_02512
632,0.003490401,yhiM.yhiN
633,0.003490401,fhuA
634,0.010471204,emrD
635,0.003490401,ydgJ
636,0.029668412,bcsC
637,0.003490401,glnS.ybfM
638,0.003490401,ycbV
639,0.005235602,guaB
640,0.005235602,yeaN
641,0.003490401,cydB
642,0.003490401,rpsB
643,0.006980803,hscA
644,0.005235602,fxsA
645,0.005235602,abrB
646,0.017452007,citG
647,0.006980803,potC
648,0.006980803,ibpB.yidE
649,0.020942408,yjiK
650,0.036649215,yeiH
651,0.006980803,yfdI
652,0.005235602,ybiO
653,0.003490401,ynfM
654,0.003490401,murC
655,0.006980803,gltX
656,0.003490401,fhuB
657,0.003490401,osmF
658,0.036649215,pncB
659,0.013961606,sspA
660,0.005235602,lepA
661,0.006980803,fadJ
662,0.012216405,narU
663,0.003490401,fes
664,0.012216405,yhhJ
665,0.066317627,hslU
666,0.047120419,ldrC.chaA
667,0.010471204,ybjD
668,0.008726003,araE
669,0.008726003,purL.yfhD
670,0.003490401,ygdH.sdaC
671,0.005235602,hycE
672,0.012216405,yhiO
673,0.005235602,rplU.ispB
674,0.017452007,malQ
675,0.003490401,rtn
676,0.020942408,yjaH
677,0.005235602,hypE
678,0.006980803,yicC
679,0.003490401,ECB_02800
680,0.005235602,yiaG
681,0.003490401,atpF
682,0.003490401,sufI
683,0.003490401,ygaF
684,0.006980803,ydjE
685,0.003490401,lpxK
686,0.010471204,ybjL
687,0.005235602,yodB.serU
688,0.003490401,rrmA
689,0.012216405,yhhW
690,0.003490401,cdaR
691,0.005235602,nuoG
692,0.066317627,rbsC
693,0.010471204,cspC
694,0.005235602,asnS
695,0.003490401,dapB.caX
696,0.003490401,cysK.ptsH
697,0.010471204,hrpB
698,0.013961606,treB
699,0.003490401,yeaP
700,0.008726003,ylbE_1
701,0.033158813,elfC
702,0.005235602,aroH
703,0.003490401,speC
704,0.006980803,rbbA
705,0.071553229,rbsB
706,0.008726003,insL.2
707,0.003490401,yjaG.hupA
708,0.015706806,treF
709,0.003490401,ygaD
710,0.005235602,atpC
711,0.003490401,yjcR
712,0.003490401,dapA.gcvR
713,0.005235602,ubiB
714,0.012216405,yhhF
715,0.010471204,cusC
716,0.003490401,orn
717,0.003490401,kch
718,0.022687609,yjiN
719,0.005235602,melA
720,0.038394415,selA
721,0.008726003,asmA
722,0.003490401,fruA
723,0.034904014,insH
724,0.005235602,yraK
725,0.003490401,glf
726,0.005235602,cfa
727,0.017452007,lrp
728,0.008726003,yobF
729,0.006980803,gst
730,0.010471204,perR
731,0.003490401,yfeA
732,0.003490401,ydeM
733,0.005235602,borD
734,0.038394415,ggt
735,0.020942408,zntA
736,0.003490401,ybcM
737,0.006980803,yqaB
738,0.005235602,sfmD
739,0.005235602,nuoE
740,0.047120419,yhiI
741,0.008726003,murF
742,0.003490401,yaeJ
743,0.005235602,poxA
744,0.010471204,glpE
745,0.005235602,yjeH.groS
746,0.005235602,uvrD
747,0.003490401,yjhC
748,0.010471204,argE.argC
749,0.015706806,yjcF
750,0.003490401,yraM
751,0.010471204,glgX
752,0.003490401,ybhN
753,0.003490401,arnT
754,0.010471204,yjgQ
755,0.003490401,udp
756,0.003490401,yneF
757,0.005235602,fabD
758,0.005235602,yicH
759,0.005235602,wecH
760,0.005235602,yhbW
761,0.003490401,fepB
762,0.006980803,pstC
763,0.005235602,yebO
764,0.003490401,ycjM
765,0.005235602,yiaN
766,0.005235602,evgA
767,0.010471204,katE
768,0.003490401,ydgD
769,0.005235602,ybcV
770,0.003490401,ybhG
771,0.008726003,gabP
772,0.005235602,sfmH
773,0.034904014,ycdY
774,0.017452007,yihQ
775,0.003490401,ycfQ
776,0.012216405,yhiJ
777,0.068062827,rbsR
778,0.029668412,hsdM
779,0.013961606,ydgR.gst
780,0.033158813,cusS
781,0.008726003,yafE
782,0.029668412,nrfG.gltP
783,0.003490401,lptB
784,0.005235602,dppD
785,0.003490401,ECB_04076
786,0.005235602,yjeP
787,0.008726003,ECB_00624
788,0.040139616,adhE
789,0.019197208,yjiPQ
790,0.020942408,uxuB
791,0.003490401,idnR
792,0.005235602,fadD
793,0.003490401,gltT
794,0.005235602,yeeE
795,0.003490401,ybaK
796,0.010471204,yhiD
797,0.005235602,maeA
798,0.010471204,osmE
799,0.003490401,rrsG.clpB
800,0.010471204,yaiY
801,0.045375218,ybcW
802,0.005235602,ygbN
803,0.033158813,csgC.ymdA
804,0.006980803,hypF
805,0.003490401,ptrA
806,0.003490401,cyoC
807,0.005235602,yhiL
808,0.066317627,yieO
809,0.005235602,ebgR
810,0.006980803,rnd
811,0.020942408,gltA
812,0.022687609,ECB_00512
813,0.003490401,ybaJ
814,0.006980803,metA
815,0.003490401,rpsC
816,0.020942408,hsdR
817,0.015706806,rhsA
818,0.006980803,aspA
819,0.008726003,bcsB
820,0.006980803,recE
821,0.006980803,mukB
822,0.005235602,yecN
823,0.040139616,galF
824,0.005235602,rhsD
825,0.003490401,exuR
826,0.017452007,sppA
827,0.003490401,hcr
828,0.005235602,nlpI.pnp
829,0.003490401,yobH
830,0.005235602,tqsA
831,0.008726003,yedE
832,0.008726003,fadL.yfdF
833,0.010471204,yaiZ
834,0.015706806,mutS
835,0.033158813,grxB
836,0.012216405,bglX
837,0.003490401,plaP
838,0.013961606,yhiM
839,0.006980803,nmpC.ECB_00513
840,0.005235602,sdaA
841,0.019197208,infA
842,0.006980803,thrS.arpB
843,0.008726003,dsbG
844,0.006980803,actP
845,0.003490401,yjcC
846,0.008726003,IS1_insB.ESCRE4497
847,0.003490401,ECB_04210
848,0.005235602,mak
849,0.005235602,ycbB
850,0.005235602,allD
851,0.020942408,mcrC
852,0.003490401,malI.malX
853,0.003490401,glnB
854,0.003490401,narH
855,0.013961606,gadA
856,0.003490401,asnU
857,0.008726003,glxR
858,0.010471204,pflB
859,0.003490401,kdgR
860,0.005235602,speF
861,0.010471204,rcsC
862,0.013961606,ddlA
863,0.010471204,lolC
864,0.033158813,lolE
865,0.010471204,yhiN
866,0.006980803,citC.gatZ
867,0.05061082,rrlA
868,0.003490401,narP.ccmH
869,0.036649215,pheS.pheM
870,0.015706806,gltL.insJ.2
871,0.012216405,gcl
872,0.005235602,yjhA
873,0.003490401,yjgN
874,0.005235602,ampG
875,0.003490401,prpD
876,0.003490401,ynfF
877,0.005235602,uvrC
878,0.003490401,yfhG
879,0.003490401,hycB
880,0.013961606,nikD
881,0.005235602,pepN
882,0.005235602,yiaK
883,0.010471204,ygcU
884,0.006980803,proP
885,0.005235602,mltB
886,0.006980803,yqiK
887,0.012216405,iraP
888,0.005235602,dnaE
889,0.010471204,ymfD
890,0.033158813,treA.dhaM
891,0.005235602,ccmB
892,0.047120419,ECB_02200.nuoN
893,0.036649215,ECB_02013
894,0.003490401,ykgF
895,0.003490401,cysQ
896,0.006980803,cynX
897,0.010471204,kefA
898,0.033158813,ydbH
899,0.005235602,yniA
900,0.005235602,yeaI
901,0.005235602,csgG
902,0.006980803,nagE
903,0.005235602,fabG.acpP
904,0.040139616,yrfF
905,0.003490401,yjaB
906,0.012216405,phnC
907,0.006980803,yjhP
908,0.045375218,rfbA
909,0.003490401,gatY
910,0.006980803,ygcE.ygcF
911,0.005235602,cysI
912,0.008726003,araG
913,0.003490401,astB
914,0.012216405,phoA
915,0.005235602,ldcC
916,0.003490401,uspB
917,0.005235602,yadG
918,0.003490401,rihB
919,0.012216405,yedV
920,0.013961606,tolR
921,0.005235602,tauD.hemB
922,0.003490401,ybiV
923,0.003490401,lacI
924,0.003490401,yeaJ
925,0.008726003,aspS
926,0.003490401,kdpB
927,0.005235602,fnr
928,0.003490401,dppF
929,0.003490401,ycjT
930,0.005235602,yieG
931,0.006980803,yjdL
932,0.005235602,yrbD
933,0.013961606,cusR
934,0.003490401,ychM
935,0.006980803,ygeY
936,0.005235602,ydgH
937,0.003490401,pepD
938,0.010471204,psiF
939,0.005235602,malP
940,0.005235602,narX
941,0.003490401,chbF
942,0.020942408,mutL
943,0.04886562,smp.serB
944,0.005235602,insJ.3.cysH
945,0.012216405,lysQ
946,0.006980803,ybgQ
947,0.003490401,ydcM
948,0.003490401,yeaM
949,0.005235602,dgoT
950,0.005235602,ydcF
951,0.003490401,cutA
952,0.003490401,rplJ
953,0.005235602,rpoN
954,0.003490401,ycgB.dadA
955,0.003490401,yhfZ
956,0.003490401,cynR
957,0.008726003,adrA
958,0.006980803,ycgG
959,0.005235602,nrdG
960,0.006980803,manB.cpsG
961,0.003490401,tdcR.yhaB
962,0.019197208,ynaK.ECB_01341
963,0.012216405,ybiX.ybiL
964,0.003490401,ruvB
965,0.003490401,torZ
966,0.005235602,ynbC
967,0.02443281,yjiJ
968,0.003490401,gspE
969,0.005235602,ynbD
970,0.006980803,ybgL
971,0.005235602,bcsG
972,0.005235602,yehQ
973,0.010471204,appY
974,0.010471204,proC
975,0.036649215,ddpD
976,0.054101222,rpsG
977,0.019197208,ompN.ydbK
978,0.005235602,ddpF
979,0.003490401,fdhD
980,0.003490401,wcaC
981,0.013961606,yeeU
982,0.045375218,chiA
983,0.003490401,malS
984,0.003490401,gltF
985,0.005235602,dinQ.arsR
986,0.008726003,yeiT
987,0.003490401,yaeF
988,0.008726003,ompT
989,0.005235602,b3783.b4403
990,0.003490401,ybgJ
991,0.033158813,uxaB
992,0.015706806,prlC
993,0.017452007,yhgI.gntT
994,0.043630017,rplS
995,0.019197208,acpD
996,0.010471204,pqiB
997,0.005235602,ulaG
998,0.005235602,maa
999,0.008726003,ybbD
1000,0.013961606,sapA
1001,0.003490401,cho
1002,0.003490401,ansA
1003,0.005235602,yiaY
1004,0.012216405,yphG
1005,0.010471204,rnr
1006,0.013961606,dnaQ
1007,0.003490401,ycjS
1008,0.005235602,ydaM
1009,0.005235602,cpdB
1010,0.003490401,oxc
1011,0.003490401,rlmJ
1012,0.008726003,pflC
1013,0.045375218,ECB_02816
1014,0.043630017,yeeP.flu
1015,0.008726003,insL.5
1016,0.005235602,yfiR
1017,0.006980803,rimJ
1018,0.003490401,IS3_insE.serX
1019,0.043630017,ydfP
1020,0.005235602,yehY
1021,0.02443281,fimH
1022,0.003490401,fumC
1023,0.005235602,yheS
1024,0.003490401,yeaZ
1025,0.010471204,glyQ
1026,0.008726003,envY
1027,0.034904014,ydjI
1028,0.005235602,kup.insJ
1029,0.005235602,rpsD
1030,0.047120419,hdfR.yifE
1031,0.019197208,ydhV
1032,0.005235602,ylaC
1033,0.003490401,rof
1034,0.003490401,ybaP
1035,0.006980803,yjiK.yjiL
1036,0.005235602,mdtF
1037,0.003490401,yhfW
1038,0.003490401,cheR
1039,0.008726003,sgbU
1040,0.005235602,yffP.yffQ
1041,0.006980803,yejG.bcr
1042,0.008726003,ybcH
1043,0.003490401,yajO
1044,0.006980803,ydeU
1045,0.038394415,cheA
1046,0.036649215,yhbE.rpmA
1047,0.005235602,ybaM.priC
1048,0.003490401,yceF
1049,0.003490401,sufS
1050,0.005235602,flgG
1051,0.003490401,ydiR
1052,0.013961606,ugpA
1053,0.006980803,atoA
1054,0.003490401,cysD
1055,0.008726003,yiaU
1056,0.003490401,ravA.kup
1057,0.003490401,gltP.yjcO
1058,0.017452007,nfrA
1059,0.003490401,yajR
1060,0.033158813,ftnB.yecJ
1061,0.006980803,feoB
1062,0.006980803,ygjG
1063,0.003490401,aroD
1064,0.003490401,ytfR
1065,0.005235602,phoU
1066,0.003490401,tus
1067,0.005235602,ilvC
1068,0.008726003,nfrB
1069,0.005235602,stfR
1070,0.005235602,ydeT
1071,0.006980803,yqjK
1072,0.005235602,ybdR
